stdout Note: gnd in a subcircuit is not set to 0 automatically
stdout Note: Compatibility modes selected: ps
stdout Circuit: ti tps54360 transient model, 12v actual compensation, vin=20.69
stdout Reducing trtol to 1 for xspice 'A' devices
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
 Reference value :  2.50277e-03
 Reference value :  2.50963e-03
 Reference value :  2.51735e-03
 Reference value :  2.52407e-03
 Reference value :  2.53187e-03
 Reference value :  2.53680e-03
 Reference value :  2.54359e-03
 Reference value :  2.55124e-03
 Reference value :  2.55604e-03
 Reference value :  2.56086e-03
 Reference value :  2.56569e-03
 Reference value :  2.57258e-03
 Reference value :  2.58022e-03
 Reference value :  2.58510e-03
 Reference value :  2.59191e-03
 Reference value :  2.59688e-03
 Reference value :  2.60460e-03
 Reference value :  2.60944e-03
 Reference value :  2.61634e-03
 Reference value :  2.62390e-03
 Reference value :  2.62876e-03
 Reference value :  2.63361e-03
 Reference value :  2.63855e-03
 Reference value :  2.64335e-03
 Reference value :  2.65030e-03
 Reference value :  2.65788e-03
 Reference value :  2.66280e-03
 Reference value :  2.66767e-03
 Reference value :  2.67260e-03
 Reference value :  2.67959e-03
 Reference value :  2.68709e-03
 Reference value :  2.69201e-03
 Reference value :  2.70159e-03
 Reference value :  2.70646e-03
 Reference value :  2.71345e-03
 Reference value :  2.71842e-03
 Reference value :  2.72595e-03
 Reference value :  2.73084e-03
 Reference value :  2.73784e-03
 Reference value :  2.74279e-03
 Reference value :  2.75029e-03
 Reference value :  2.75734e-03
 Reference value :  2.76223e-03
 Reference value :  2.76707e-03
 Reference value :  2.77063e-03
 Reference value :  2.77310e-03
 Reference value :  2.77666e-03
 Reference value :  2.78036e-03
 Reference value :  2.78286e-03
 Reference value :  2.78645e-03
 Reference value :  2.79014e-03
 Reference value :  2.79267e-03
 Reference value :  2.79623e-03
 Reference value :  2.79868e-03
 Reference value :  2.80239e-03
 Reference value :  2.80512e-03
 Reference value :  2.80850e-03
 Reference value :  2.81221e-03
 Reference value :  2.81469e-03
 Reference value :  2.81718e-03
 Reference value :  2.82205e-03
 Reference value :  2.82468e-03
 Reference value :  2.82934e-03
 Reference value :  2.83179e-03
 Reference value :  2.83539e-03
 Reference value :  2.83788e-03
 Reference value :  2.84158e-03
 Reference value :  2.84518e-03
 Reference value :  2.84885e-03
 Reference value :  2.85133e-03
 Reference value :  2.85385e-03
 Reference value :  2.85741e-03
 Reference value :  2.86114e-03
 Reference value :  2.86360e-03
 Reference value :  2.86724e-03
 Reference value :  2.86978e-03
 Reference value :  2.87336e-03
 Reference value :  2.87608e-03
 Reference value :  2.87944e-03
 Reference value :  2.88311e-03
 Reference value :  2.88558e-03
 Reference value :  2.88918e-03
 Reference value :  2.89286e-03
 Reference value :  2.89535e-03
 Reference value :  2.89899e-03
 Reference value :  2.90268e-03
 Reference value :  2.90514e-03
 Reference value :  2.90757e-03
 Reference value :  2.91117e-03
 Reference value :  2.91486e-03
 Reference value :  2.91732e-03
 Reference value :  2.92097e-03
 Reference value :  2.92346e-03
 Reference value :  2.92715e-03
 Reference value :  2.93076e-03
 Reference value :  2.93434e-03
 Reference value :  2.93690e-03
 Reference value :  2.94057e-03
 Reference value :  2.94417e-03
 Reference value :  2.94668e-03
 Reference value :  2.95034e-03
 Reference value :  2.95400e-03
 Reference value :  2.95648e-03
 Reference value :  2.96015e-03
 Reference value :  2.96262e-03
 Reference value :  2.96628e-03
 Reference value :  2.96990e-03
 Reference value :  2.97357e-03
 Reference value :  2.97607e-03
 Reference value :  2.97975e-03
 Reference value :  2.98343e-03
 Reference value :  2.98586e-03
 Reference value :  2.98949e-03
 Reference value :  2.99311e-03
 Reference value :  2.99560e-03
 Reference value :  2.99921e-03
 Reference value :  3.00282e-03
 Reference value :  3.00645e-03
 Reference value :  3.00901e-03
 Reference value :  3.01255e-03
 Reference value :  3.01639e-03
 Reference value :  3.01981e-03
 Reference value :  3.02350e-03
 Reference value :  3.02712e-03
 Reference value :  3.03078e-03
 Reference value :  3.03327e-03
 Reference value :  3.03691e-03
 Reference value :  3.04062e-03
 Reference value :  3.04423e-03
 Reference value :  3.04793e-03
 Reference value :  3.05157e-03
 Reference value :  3.05528e-03
 Reference value :  3.05889e-03
 Reference value :  3.06256e-03
 Reference value :  3.06610e-03
 Reference value :  3.06866e-03
 Reference value :  3.07233e-03
 Reference value :  3.07482e-03
 Reference value :  3.07842e-03
 Reference value :  3.08099e-03
 Reference value :  3.08471e-03
 Reference value :  3.08821e-03
 Reference value :  3.09071e-03
 Reference value :  3.09436e-03
 Reference value :  3.09797e-03
 Reference value :  3.10169e-03
 Reference value :  3.10526e-03
 Reference value :  3.10782e-03
 Reference value :  3.11149e-03
 Reference value :  3.11509e-03
 Reference value :  3.11883e-03
 Reference value :  3.12243e-03
 Reference value :  3.12488e-03
 Reference value :  3.12855e-03
 Reference value :  3.13219e-03
 Reference value :  3.13590e-03
 Reference value :  3.13947e-03
 Reference value :  3.14191e-03
 Reference value :  3.14670e-03
 Reference value :  3.14925e-03
 Reference value :  3.15178e-03
 Reference value :  3.15546e-03
 Reference value :  3.15907e-03
 Reference value :  3.16153e-03
 Reference value :  3.16525e-03
 Reference value :  3.16886e-03
 Reference value :  3.17262e-03
 Reference value :  3.17510e-03
 Reference value :  3.17866e-03
 Reference value :  3.18115e-03
 Reference value :  3.18492e-03
 Reference value :  3.18736e-03
 Reference value :  3.19092e-03
 Reference value :  3.19344e-03
 Reference value :  3.19713e-03
 Reference value :  3.20069e-03
 Reference value :  3.20316e-03
 Reference value :  3.20694e-03
 Reference value :  3.21050e-03
 Reference value :  3.21299e-03
 Reference value :  3.21543e-03
 Reference value :  3.21919e-03
 Reference value :  3.22279e-03
 Reference value :  3.22523e-03
 Reference value :  3.22898e-03
 Reference value :  3.23252e-03
 Reference value :  3.23499e-03
 Reference value :  3.23749e-03
 Reference value :  3.24127e-03
 Reference value :  3.24482e-03
 Reference value :  3.24856e-03
 Reference value :  3.25106e-03
 Reference value :  3.25464e-03
 Reference value :  3.25843e-03
 Reference value :  3.26095e-03
 Reference value :  3.26443e-03
 Reference value :  3.26698e-03
 Reference value :  3.27069e-03
 Reference value :  3.27424e-03
 Reference value :  3.27667e-03
 Reference value :  3.28042e-03
 Reference value :  3.28398e-03
 Reference value :  3.28646e-03
 Reference value :  3.29027e-03
 Reference value :  3.29383e-03
 Reference value :  3.29670e-03
 Reference value :  3.30003e-03
 Reference value :  3.30360e-03
 Reference value :  3.30622e-03
 Reference value :  3.30981e-03
 Reference value :  3.31337e-03
 Reference value :  3.31591e-03
 Reference value :  3.31969e-03
 Reference value :  3.32321e-03
 Reference value :  3.32700e-03
 Reference value :  3.33054e-03
 Reference value :  3.33437e-03
 Reference value :  3.33788e-03
 Reference value :  3.34036e-03
 Reference value :  3.34418e-03
 Reference value :  3.34767e-03
 Reference value :  3.35112e-03
 Reference value :  3.35498e-03
 Reference value :  3.35746e-03
 Reference value :  3.36121e-03
 Reference value :  3.36476e-03
 Reference value :  3.36854e-03
 Reference value :  3.37208e-03
 Reference value :  3.37588e-03
 Reference value :  3.37940e-03
 Reference value :  3.38319e-03
 Reference value :  3.38671e-03
 Reference value :  3.38917e-03
 Reference value :  3.39298e-03
 Reference value :  3.39649e-03
 Reference value :  3.40028e-03
 Reference value :  3.40383e-03
 Reference value :  3.40657e-03
 Reference value :  3.41015e-03
 Reference value :  3.41364e-03
 Reference value :  3.41749e-03
 Reference value :  3.42098e-03
 Reference value :  3.42346e-03
 Reference value :  3.42731e-03
 Reference value :  3.43080e-03
 Reference value :  3.43328e-03
 Reference value :  3.43710e-03
 Reference value :  3.43970e-03
 Reference value :  3.44308e-03
 Reference value :  3.44685e-03
 Reference value :  3.45041e-03
 Reference value :  3.45290e-03
 Reference value :  3.45669e-03
 Reference value :  3.45922e-03
 Reference value :  3.46269e-03
 Reference value :  3.46611e-03
 Reference value :  3.46898e-03
 Reference value :  3.47157e-03
 Reference value :  3.47494e-03
 Reference value :  3.47868e-03
 Reference value :  3.48118e-03
 Reference value :  3.48470e-03
 Reference value :  3.48850e-03
 Reference value :  3.49098e-03
 Reference value :  3.49445e-03
 Reference value :  3.49694e-03
 Reference value :  3.50075e-03
 Reference value :  3.50426e-03
 Reference value :  3.50674e-03
 Reference value :  3.51051e-03
 Reference value :  3.51402e-03
 Reference value :  3.51786e-03
 Reference value :  3.52133e-03
 Reference value :  3.52380e-03
 Reference value :  3.52639e-03
 Reference value :  3.53008e-03
 Reference value :  3.53356e-03
 Reference value :  3.53603e-03
 Reference value :  3.53857e-03
 Reference value :  3.54237e-03
 Reference value :  3.54582e-03
 Reference value :  3.54967e-03
 Reference value :  3.55315e-03
 Reference value :  3.55668e-03
 Reference value :  3.56039e-03
 Reference value :  3.56293e-03
 Reference value :  3.56677e-03
 Reference value :  3.56926e-03
 Reference value :  3.57271e-03
 Reference value :  3.57520e-03
 Reference value :  3.57898e-03
 Reference value :  3.58152e-03
 Reference value :  3.58498e-03
 Reference value :  3.58746e-03
 Reference value :  3.59125e-03
 Reference value :  3.59388e-03
 Reference value :  3.59721e-03
 Reference value :  3.60104e-03
 Reference value :  3.60354e-03
 Reference value :  3.60700e-03
 Reference value :  3.60953e-03
 Reference value :  3.61329e-03
 Reference value :  3.61676e-03
 Reference value :  3.61937e-03
 Reference value :  3.62307e-03
 Reference value :  3.62553e-03
 Reference value :  3.62893e-03
 Reference value :  3.63143e-03
 Reference value :  3.63529e-03
 Reference value :  3.63878e-03
 Reference value :  3.64134e-03
 Reference value :  3.64514e-03
 Reference value :  3.64861e-03
 Reference value :  3.65108e-03
 Reference value :  3.65491e-03
 Reference value :  3.65743e-03
 Reference value :  3.66087e-03
 Reference value :  3.66468e-03
 Reference value :  3.66735e-03
 Reference value :  3.67067e-03
 Reference value :  3.67451e-03
 Reference value :  3.67787e-03
 Reference value :  3.68042e-03
 Reference value :  3.68429e-03
 Reference value :  3.68774e-03
 Reference value :  3.69163e-03
 Reference value :  3.69511e-03
 Reference value :  3.69890e-03
 Reference value :  3.70237e-03
 Reference value :  3.70493e-03
 Reference value :  3.70881e-03
 Reference value :  3.71225e-03
 Reference value :  3.71616e-03
 Reference value :  3.71963e-03
 Reference value :  3.72349e-03
 Reference value :  3.72694e-03
 Reference value :  3.73084e-03
 Reference value :  3.73428e-03
 Reference value :  3.73677e-03
 Reference value :  3.74058e-03
 Reference value :  3.74409e-03
 Reference value :  3.74657e-03
 Reference value :  3.74904e-03
 Reference value :  3.75154e-03
 Reference value :  3.75534e-03
 Reference value :  3.75878e-03
 Reference value :  3.76265e-03
 Reference value :  3.76514e-03
 Reference value :  3.76860e-03
 Reference value :  3.77109e-03
 Reference value :  3.77355e-03
 Reference value :  3.77744e-03
 Reference value :  3.77996e-03
 Reference value :  3.78339e-03
 Reference value :  3.78728e-03
 Reference value :  3.79071e-03
 Reference value :  3.79463e-03
 Reference value :  3.79802e-03
 Reference value :  3.80191e-03
 Reference value :  3.80538e-03
 Reference value :  3.80919e-03
 Reference value :  3.81267e-03
 Reference value :  3.81530e-03
 Reference value :  3.82000e-03
 Reference value :  3.82251e-03
 Reference value :  3.82637e-03
 Reference value :  3.82986e-03
 Reference value :  3.83375e-03
 Reference value :  3.83721e-03
 Reference value :  3.83970e-03
 Reference value :  3.84358e-03
 Reference value :  3.84694e-03
 Reference value :  3.84947e-03
 Reference value :  3.85331e-03
 Reference value :  3.85678e-03
 Reference value :  3.86068e-03
 Reference value :  3.86411e-03
 Reference value :  3.86789e-03
 Reference value :  3.87141e-03
 Reference value :  3.87385e-03
 Reference value :  3.87639e-03
 Reference value :  3.88018e-03
 Reference value :  3.88359e-03
 Reference value :  3.88612e-03
 Reference value :  3.88996e-03
 Reference value :  3.89338e-03
 Reference value :  3.89718e-03
 Reference value :  3.89971e-03
 Reference value :  3.90315e-03
 Reference value :  3.90697e-03
 Reference value :  3.91041e-03
 Reference value :  3.91298e-03
 Reference value :  3.91688e-03
 Reference value :  3.92017e-03
 Reference value :  3.92404e-03
 Reference value :  3.92752e-03
 Reference value :  3.93001e-03
 Reference value :  3.93484e-03
 Reference value :  3.93733e-03
 Reference value :  3.94124e-03
 Reference value :  3.94465e-03
 Reference value :  3.94848e-03
 Reference value :  3.95189e-03
 Reference value :  3.95470e-03
 Reference value :  3.95819e-03
 Reference value :  3.96168e-03
 Reference value :  3.96549e-03
 Reference value :  3.96896e-03
 Reference value :  3.97147e-03
 Reference value :  3.97529e-03
 Reference value :  3.97874e-03
 Reference value :  3.98122e-03
 Reference value :  3.98509e-03
 Reference value :  3.98851e-03
 Reference value :  3.99104e-03
 Reference value :  3.99485e-03
 Reference value :  3.99827e-03
 Reference value :  4.00070e-03
 Reference value :  4.00456e-03
 Reference value :  4.00800e-03
 Reference value :  4.01056e-03
 Reference value :  4.01532e-03
 Reference value :  4.01783e-03
 Reference value :  4.02172e-03
 Reference value :  4.02517e-03
 Reference value :  4.02900e-03
 Reference value :  4.03245e-03
 Reference value :  4.03509e-03
 Reference value :  4.03877e-03
 Reference value :  4.04222e-03
 Reference value :  4.04607e-03
 Reference value :  4.04956e-03
 Reference value :  4.05342e-03
 Reference value :  4.05688e-03
 Reference value :  4.06070e-03
 Reference value :  4.06413e-03
 Reference value :  4.06691e-03
 Reference value :  4.07150e-03
 Reference value :  4.07400e-03
 Reference value :  4.07786e-03
 Reference value :  4.08135e-03
 Reference value :  4.08526e-03
 Reference value :  4.08868e-03
 Reference value :  4.09116e-03
 Reference value :  4.09502e-03
 Reference value :  4.09846e-03
 Reference value :  4.10233e-03
 Reference value :  4.10578e-03
 Reference value :  4.10962e-03
 Reference value :  4.11312e-03
 Reference value :  4.11700e-03
 Reference value :  4.12046e-03
 Reference value :  4.12292e-03
 Reference value :  4.12778e-03
 Reference value :  4.13027e-03
 Reference value :  4.13410e-03
 Reference value :  4.13886e-03
 Reference value :  4.14237e-03
 Reference value :  4.14486e-03
 Reference value :  4.14965e-03
 Reference value :  4.15215e-03
 Reference value :  4.15604e-03
 Reference value :  4.15950e-03
 Reference value :  4.16336e-03
 Reference value :  4.16680e-03
 Reference value :  4.16937e-03
 Reference value :  4.17414e-03
 Reference value :  4.17661e-03
 Reference value :  4.18048e-03
 Reference value :  4.18394e-03
 Reference value :  4.18777e-03
 Reference value :  4.19120e-03
 Reference value :  4.19497e-03
 Reference value :  4.19844e-03
 Reference value :  4.20227e-03
 Reference value :  4.20577e-03
 Reference value :  4.20965e-03
 Reference value :  4.21309e-03
 Reference value :  4.21701e-03
 Reference value :  4.22047e-03
 Reference value :  4.22434e-03
 Reference value :  4.22777e-03
 Reference value :  4.23066e-03
 Reference value :  4.23408e-03
 Reference value :  4.23750e-03
 Reference value :  4.24133e-03
 Reference value :  4.24484e-03
 Reference value :  4.24865e-03
 Reference value :  4.25208e-03
 Reference value :  4.25587e-03
 Reference value :  4.25939e-03
 Reference value :  4.26195e-03
 Reference value :  4.26576e-03
 Reference value :  4.26918e-03
 Reference value :  4.27309e-03
 Reference value :  4.27676e-03
 Reference value :  4.28138e-03
 Reference value :  4.28526e-03
 Reference value :  4.28876e-03
 Reference value :  4.29132e-03
 Reference value :  4.29515e-03
 Reference value :  4.29854e-03
 Reference value :  4.30246e-03
 Reference value :  4.30589e-03
 Reference value :  4.30976e-03
 Reference value :  4.31323e-03
 Reference value :  4.31711e-03
 Reference value :  4.32058e-03
 Reference value :  4.32447e-03
 Reference value :  4.32793e-03
 Reference value :  4.33181e-03
 Reference value :  4.33524e-03
 Reference value :  4.33914e-03
 Reference value :  4.34261e-03
 Reference value :  4.34654e-03
 Reference value :  4.34995e-03
 Reference value :  4.35248e-03
 Reference value :  4.35628e-03
 Reference value :  4.35977e-03
 Reference value :  4.36366e-03
 Reference value :  4.36712e-03
 Reference value :  4.37103e-03
 Reference value :  4.37445e-03
 Reference value :  4.37834e-03
 Reference value :  4.38182e-03
 Reference value :  4.38568e-03
 Reference value :  4.38814e-03
 Reference value :  4.39163e-03
 Reference value :  4.39434e-03
 Reference value :  4.39798e-03
 Reference value :  4.40143e-03
 Reference value :  4.40392e-03
 Reference value :  4.40873e-03
 Reference value :  4.41120e-03
 Reference value :  4.41366e-03
 Reference value :  4.41755e-03
 Reference value :  4.42103e-03
 Reference value :  4.42490e-03
 Reference value :  4.42838e-03
 Reference value :  4.43094e-03
 Reference value :  4.43487e-03
 Reference value :  4.43813e-03
 Reference value :  4.44199e-03
 Reference value :  4.44545e-03
 Reference value :  4.44934e-03
 Reference value :  4.45278e-03
 Reference value :  4.45527e-03
 Reference value :  4.46013e-03
 Reference value :  4.46262e-03
 Reference value :  4.46646e-03
 Reference value :  4.46996e-03
 Reference value :  4.47382e-03
 Reference value :  4.47649e-03
 Reference value :  4.47975e-03
 Reference value :  4.48364e-03
 Reference value :  4.48702e-03
 Reference value :  4.49084e-03
 Reference value :  4.49335e-03
 Reference value :  4.49677e-03
 Reference value :  4.49923e-03
 Reference value :  4.50306e-03
 Reference value :  4.50655e-03
 Reference value :  4.51044e-03
 Reference value :  4.51308e-03
 Reference value :  4.51632e-03
 Reference value :  4.52022e-03
 Reference value :  4.52265e-03
 Reference value :  4.52606e-03
 Reference value :  4.52990e-03
 Reference value :  4.53336e-03
 Reference value :  4.53607e-03
 Reference value :  4.53972e-03
 Reference value :  4.54313e-03
 Reference value :  4.54704e-03
 Reference value :  4.55049e-03
 Reference value :  4.55438e-03
 Reference value :  4.55785e-03
 Reference value :  4.56034e-03
 Reference value :  4.56296e-03
 Reference value :  4.56759e-03
 Reference value :  4.57008e-03
 Reference value :  4.57396e-03
 Reference value :  4.57743e-03
 Reference value :  4.58131e-03
 Reference value :  4.58476e-03
 Reference value :  4.58868e-03
 Reference value :  4.59212e-03
 Reference value :  4.59476e-03
 Reference value :  4.59945e-03
 Reference value :  4.60329e-03
 Reference value :  4.60590e-03
 Reference value :  4.60926e-03
 Reference value :  4.61304e-03
 Reference value :  4.61658e-03
 Reference value :  4.61906e-03
 Reference value :  4.62293e-03
 Reference value :  4.62638e-03
 Reference value :  4.63023e-03
 Reference value :  4.63369e-03
 Reference value :  4.63631e-03
 Reference value :  4.64023e-03
 Reference value :  4.64346e-03
 Reference value :  4.64618e-03
 Reference value :  4.64978e-03
 Reference value :  4.65321e-03
 Reference value :  4.65707e-03
 Reference value :  4.66053e-03
 Reference value :  4.66303e-03
 Reference value :  4.66677e-03
 Reference value :  4.66932e-03
 Reference value :  4.67276e-03
 Reference value :  4.67523e-03
 Reference value :  4.67907e-03
 Reference value :  4.68255e-03
 Reference value :  4.68503e-03
 Reference value :  4.68990e-03
 Reference value :  4.69244e-03
 Reference value :  4.69629e-03
 Reference value :  4.69968e-03
 Reference value :  4.70218e-03
 Reference value :  4.70603e-03
 Reference value :  4.70948e-03
 Reference value :  4.71213e-03
 Reference value :  4.71589e-03
 Reference value :  4.71932e-03
 Reference value :  4.72184e-03
 Reference value :  4.72564e-03
 Reference value :  4.72907e-03
 Reference value :  4.73155e-03
 Reference value :  4.73543e-03
 Reference value :  4.73797e-03
 Reference value :  4.74131e-03
 Reference value :  4.74523e-03
 Reference value :  4.74864e-03
 Reference value :  4.75249e-03
 Reference value :  4.75598e-03
 Reference value :  4.75851e-03
 Reference value :  4.76328e-03
 Reference value :  4.76577e-03
 Reference value :  4.76968e-03
 Reference value :  4.77311e-03
 Reference value :  4.77557e-03
 Reference value :  4.77948e-03
 Reference value :  4.78293e-03
 Reference value :  4.78684e-03
 Reference value :  4.79029e-03
 Reference value :  4.79274e-03
 Reference value :  4.79662e-03
 Reference value :  4.80010e-03
 Reference value :  4.80398e-03
 Reference value :  4.80744e-03
 Reference value :  4.81134e-03
 Reference value :  4.81484e-03
 Reference value :  4.81873e-03
 Reference value :  4.82222e-03
 Reference value :  4.82477e-03
 Reference value :  4.82950e-03
 Reference value :  4.83206e-03
 Reference value :  4.83581e-03
 Reference value :  4.83935e-03
 Reference value :  4.84327e-03
 Reference value :  4.84673e-03
 Reference value :  4.84927e-03
 Reference value :  4.85310e-03
 Reference value :  4.85655e-03
 Reference value :  4.86046e-03
 Reference value :  4.86387e-03
 Reference value :  4.86772e-03
 Reference value :  4.87118e-03
 Reference value :  4.87505e-03
 Reference value :  4.87851e-03
 Reference value :  4.88106e-03
 Reference value :  4.88490e-03
 Reference value :  4.88835e-03
 Reference value :  4.89225e-03
 Reference value :  4.89563e-03
 Reference value :  4.89950e-03
 Reference value :  4.90294e-03
 Reference value :  4.90569e-03
 Reference value :  4.90939e-03
 Reference value :  4.91288e-03
 Reference value :  4.91670e-03
 Reference value :  4.92015e-03
 Reference value :  4.92398e-03
 Reference value :  4.92746e-03
 Reference value :  4.93124e-03
 Reference value :  4.93483e-03
 Reference value :  4.93735e-03
 Reference value :  4.94217e-03
 Reference value :  4.94474e-03
 Reference value :  4.94953e-03
 Reference value :  4.95202e-03
 Reference value :  4.95594e-03
 Reference value :  4.95940e-03
 Reference value :  4.96318e-03
 Reference value :  4.96662e-03
 Reference value :  4.96910e-03
 Reference value :  4.97294e-03
 Reference value :  4.97644e-03
 Reference value :  4.98032e-03
 Reference value :  4.98375e-03
 Reference value :  4.98625e-03
 Reference value :  4.99009e-03
 Reference value :  4.99355e-03
 Reference value :  4.99742e-03
 Reference value :  5.00085e-03
 Reference value :  5.00332e-03
 Reference value :  5.00721e-03
 Reference value :  5.01069e-03
 Reference value :  5.01457e-03
 Reference value :  5.01795e-03
 Reference value :  5.02063e-03
 Reference value :  5.02532e-03
 Reference value :  5.02781e-03
 Reference value :  5.03169e-03
 Reference value :  5.03513e-03
 Reference value :  5.03903e-03
 Reference value :  5.04252e-03
 Reference value :  5.04637e-03
 Reference value :  5.04983e-03
 Reference value :  5.05232e-03
 Reference value :  5.05623e-03
 Reference value :  5.05967e-03
 Reference value :  5.06358e-03
 Reference value :  5.06697e-03
 Reference value :  5.07086e-03
 Reference value :  5.07430e-03
 Reference value :  5.07817e-03
 Reference value :  5.08162e-03
 Reference value :  5.08409e-03
 Reference value :  5.08794e-03
 Reference value :  5.09145e-03
 Reference value :  5.09534e-03
 Reference value :  5.09880e-03
 Reference value :  5.10148e-03
 Reference value :  5.10515e-03
 Reference value :  5.10862e-03
 Reference value :  5.11115e-03
 Reference value :  5.11500e-03
 Reference value :  5.11852e-03
 Reference value :  5.12327e-03
 Reference value :  5.12577e-03
 Reference value :  5.12960e-03
 Reference value :  5.13213e-03
 Reference value :  5.13694e-03
 Reference value :  5.14045e-03
 Reference value :  5.14294e-03
 Reference value :  5.14684e-03
 Reference value :  5.15028e-03
 Reference value :  5.15282e-03
 Reference value :  5.15764e-03
 Reference value :  5.16152e-03
 Reference value :  5.16497e-03
 Reference value :  5.16876e-03
 Reference value :  5.17228e-03
 Reference value :  5.17619e-03
 Reference value :  5.17966e-03
 Reference value :  5.18344e-03
 Reference value :  5.18700e-03
 Reference value :  5.18950e-03
 Reference value :  5.19334e-03
 Reference value :  5.19679e-03
 Reference value :  5.20067e-03
 Reference value :  5.20411e-03
 Reference value :  5.20665e-03
 Reference value :  5.21050e-03
 Reference value :  5.21393e-03
 Reference value :  5.21782e-03
 Reference value :  5.22128e-03
 Reference value :  5.22516e-03
 Reference value :  5.22762e-03
 Reference value :  5.23106e-03
 Reference value :  5.23492e-03
 Reference value :  5.23738e-03
 Reference value :  5.24086e-03
 Reference value :  5.24338e-03
 Reference value :  5.24718e-03
 Reference value :  5.25063e-03
 Reference value :  5.25316e-03
 Reference value :  5.25696e-03
 Reference value :  5.26039e-03
 Reference value :  5.26287e-03
 Reference value :  5.26668e-03
 Reference value :  5.26918e-03
 Reference value :  5.27165e-03
 Reference value :  5.27509e-03
 Reference value :  5.27757e-03
 Reference value :  5.28005e-03
 Reference value :  5.28257e-03
 Reference value :  5.28627e-03
 Reference value :  5.28885e-03
 Reference value :  5.29223e-03
 Reference value :  5.29471e-03
 Reference value :  5.29858e-03
 Reference value :  5.30104e-03
 Reference value :  5.30445e-03
 Reference value :  5.30690e-03
 Reference value :  5.30943e-03
 Reference value :  5.31322e-03
 Reference value :  5.31667e-03
 Reference value :  5.31914e-03
 Reference value :  5.32299e-03
 Reference value :  5.32602e-03
 Reference value :  5.32890e-03
 Reference value :  5.33137e-03
 Reference value :  5.33525e-03
 Reference value :  5.33864e-03
 Reference value :  5.34111e-03
 Reference value :  5.34488e-03
 Reference value :  5.34775e-03
 Reference value :  5.35088e-03
 Reference value :  5.35336e-03
 Reference value :  5.35721e-03
 Reference value :  5.35965e-03
 Reference value :  5.36212e-03
 Reference value :  5.36557e-03
 Reference value :  5.36809e-03
 Reference value :  5.37190e-03
 Reference value :  5.37532e-03
 Reference value :  5.37781e-03
 Reference value :  5.38167e-03
 Reference value :  5.38511e-03
 Reference value :  5.38896e-03
 Reference value :  5.39240e-03
 Reference value :  5.39496e-03
 Reference value :  5.39884e-03
 Reference value :  5.40228e-03
 Reference value :  5.40485e-03
 Reference value :  5.40865e-03
 Reference value :  5.41209e-03
 Reference value :  5.41457e-03
 Reference value :  5.41843e-03
 Reference value :  5.42190e-03
 Reference value :  5.42438e-03
 Reference value :  5.42824e-03
 Reference value :  5.43168e-03
 Reference value :  5.43418e-03
 Reference value :  5.43806e-03
 Reference value :  5.44151e-03
 Reference value :  5.44400e-03
 Reference value :  5.44788e-03
 Reference value :  5.45131e-03
 Reference value :  5.45385e-03
 Reference value :  5.45765e-03
 Reference value :  5.46109e-03
 Reference value :  5.46353e-03
 Reference value :  5.46741e-03
 Reference value :  5.46991e-03
 Reference value :  5.47331e-03
 Reference value :  5.47580e-03
 Reference value :  5.47959e-03
 Reference value :  5.48215e-03
 Reference value :  5.48558e-03
 Reference value :  5.48804e-03
 Reference value :  5.49191e-03
 Reference value :  5.49437e-03
 Reference value :  5.49693e-03
 Reference value :  5.50030e-03
 Reference value :  5.50416e-03
 Reference value :  5.50659e-03
 Reference value :  5.51006e-03
 Reference value :  5.51392e-03
 Reference value :  5.51741e-03
 Reference value :  5.52115e-03
 Reference value :  5.52373e-03
 Reference value :  5.52719e-03
 Reference value :  5.53107e-03
 Reference value :  5.53452e-03
 Reference value :  5.53840e-03
 Reference value :  5.54185e-03
 Reference value :  5.54438e-03
 Reference value :  5.54821e-03
 Reference value :  5.55166e-03
 Reference value :  5.55410e-03
 Reference value :  5.55797e-03
 Reference value :  5.56149e-03
 Reference value :  5.56531e-03
 Reference value :  5.56876e-03
 Reference value :  5.57266e-03
 Reference value :  5.57613e-03
 Reference value :  5.57864e-03
 Reference value :  5.58251e-03
 Reference value :  5.58596e-03
 Reference value :  5.58984e-03
 Reference value :  5.59329e-03
 Reference value :  5.59717e-03
 Reference value :  5.60062e-03
 Reference value :  5.60311e-03
 Reference value :  5.60698e-03
 Reference value :  5.61040e-03
 Reference value :  5.61295e-03
 Reference value :  5.61683e-03
 Reference value :  5.62020e-03
 Reference value :  5.62409e-03
 Reference value :  5.62751e-03
 Reference value :  5.62998e-03
 Reference value :  5.63386e-03
 Reference value :  5.63731e-03
 Reference value :  5.64121e-03
 Reference value :  5.64464e-03
 Reference value :  5.64850e-03
 Reference value :  5.65195e-03
 Reference value :  5.65474e-03
 Reference value :  5.65831e-03
 Reference value :  5.66178e-03
 Reference value :  5.66564e-03
 Reference value :  5.66912e-03
 Reference value :  5.67160e-03
 Reference value :  5.67547e-03
 Reference value :  5.67895e-03
 Reference value :  5.68282e-03
 Reference value :  5.68629e-03
 Reference value :  5.68875e-03
 Reference value :  5.69266e-03
 Reference value :  5.69611e-03
 Reference value :  5.69908e-03
 Reference value :  5.70245e-03
 Reference value :  5.70593e-03
 Reference value :  5.70984e-03
 Reference value :  5.71328e-03
