  maps built in 0.8 s (2236x1355 cells x 3 layers x 4 classes)
open nets: 291
  net GI5_IN: 3 -> 1 components, 2 links, 0.0 s
  maps built in 0.7 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #55: REF_1V4 crosses [] (0 items removed)
  maps built in 0.7 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #56: REF_1V4 crosses [] (0 items removed)
  no path REF_1V4: [('R162', '2')]
  maps built in 0.6 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #57: REF_1V4 crosses [] (0 items removed)
  maps built in 0.7 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #58: REF_1V4 crosses [] (0 items removed)
  maps built in 0.6 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #59: REF_1V4 crosses [] (0 items removed)
  no path REF_1V4: [('R162', '2')]
  maps built in 0.7 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #60: REF_1V4 crosses ['/CPU_Interface/ZC_SAMPLE'] (1 items removed)
  maps built in 0.7 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #61: REF_1V4 crosses [] (0 items removed)
  maps built in 0.6 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #62: REF_1V4 crosses [] (0 items removed)
  maps built in 0.7 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #63: REF_1V4 crosses [] (0 items removed)
  no path REF_1V4: [('R162', '2')]
  FAILED REF_1V4 (no routable pair left)
  net REF_1V4: 12 -> 2 components, 10 links, 149.0 s
  maps built in 0.6 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #64: CLK_LAMP_ROW crosses ['D7'] (3 items removed)
  no path CLK_LAMP_ROW: [('U10', '11')]
  no path CLK_LAMP_ROW: [('U11', '3')]
  no path CLK_LAMP_ROW: [('U11', '11')]
  no path CLK_LAMP_ROW: [('U12', '3')]
  no path CLK_LAMP_ROW: [('U12', '11')]
  no path CLK_LAMP_ROW: [('U13', '3')]
  no path CLK_LAMP_ROW: [('U13', '11')]
  FAILED CLK_LAMP_ROW (no routable pair left)
  net CLK_LAMP_ROW: 10 -> 8 components, 2 links, 77.0 s
  net CLK_LAMP_COL: 3 -> 1 components, 2 links, 0.7 s
  maps built in 0.5 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #65: BLANKING crosses ['D4_N'] (1 items removed)
  maps built in 0.6 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #66: BLANKING crosses ['CLK_SOL_GEN', 'D0', 'D4', 'D6', 'SOL27_L'] (7 items removed)
  maps built in 0.6 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #67: BLANKING crosses ['CLK_SOL_HIGH', 'D0'] (2 items removed)
  net BLANKING: 9 -> 1 components, 8 links, 22.9 s
  net /Power_Supply/U20_SW: 2 -> 1 components, 1 links, 0.0 s
  net /Power_Supply/U21_RT: 2 -> 1 components, 1 links, 0.0 s
  net SOL24: 2 -> 1 components, 1 links, 0.0 s
  net Net-(R6-Pad2): 2 -> 1 components, 1 links, 0.0 s
  net /Power_Supply/U20_RT: 2 -> 1 components, 1 links, 0.0 s
  net /Lamp_Rows/ROW8_E: 2 -> 1 components, 1 links, 0.0 s
  net +5V: 4 -> 1 components, 3 links, 3.5 s
  net /Power_Supply/U21_FB: 2 -> 1 components, 1 links, 0.0 s
  net ROW8: 2 -> 1 components, 1 links, 0.0 s
  maps built in 0.6 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #68: /CPU_Interface/ZC_REF crosses ['/CPU_Interface/ZC_SAMPLE'] (2 items removed)
  net /CPU_Interface/ZC_REF: 2 -> 1 components, 1 links, 3.9 s
  maps built in 0.6 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #69: Net-(Q90-Pad1) crosses ['/Lamp_Rows/ROW1_E'] (1 items removed)
  net Net-(Q90-Pad1): 2 -> 1 components, 1 links, 3.9 s
  maps built in 0.6 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #70: SOL22_L crosses ['D3'] (1 items removed)
  net SOL22_L: 2 -> 1 components, 1 links, 3.9 s
  net GI5_L: 2 -> 1 components, 1 links, 0.0 s
  maps built in 0.6 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #71: CLK_GI crosses ['D7_N'] (1 items removed)
  maps built in 0.6 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #72: CLK_GI crosses ['D7', 'SOL27_L'] (2 items removed)
  net CLK_GI: 3 -> 1 components, 2 links, 6.5 s
  maps built in 0.6 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #73: GI_BIT6 crosses ['GI_BIT5'] (3 items removed)
  net GI_BIT6: 2 -> 1 components, 1 links, 4.9 s
  maps built in 0.6 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #74: SOL14_L crosses ['D7'] (1 items removed)
  maps built in 0.6 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #75: SOL14_L crosses ['CLK_SOL_LOW'] (2 items removed)
  net SOL14_L: 3 -> 1 components, 2 links, 9.1 s
  maps built in 0.6 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #76: SOL26_L crosses ['BLANKING', 'SOL28_L'] (3 items removed)
  net SOL26_L: 2 -> 1 components, 1 links, 5.8 s
  maps built in 0.6 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #77: CLK_SOL_GEN crosses ['CLK_GI'] (3 items removed)
  net CLK_SOL_GEN: 4 -> 1 components, 3 links, 1.8 s
  net ROWCLR5: 3 -> 1 components, 2 links, 0.0 s
  net SOL18_L: 2 -> 1 components, 1 links, 0.1 s
  net SOL12_L: 2 -> 1 components, 1 links, 0.3 s
  net D1: 3 -> 1 components, 2 links, 0.1 s
  net ROWCLR1: 2 -> 1 components, 1 links, 0.0 s
  net SOL19_L: 2 -> 1 components, 1 links, 0.0 s
  maps built in 0.6 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #78: D4 crosses ['D6'] (1 items removed)
  maps built in 0.6 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #79: D4 crosses ['ROWCLR5'] (2 items removed)
  no path D4: [('U11', '12')]
  FAILED D4 (no routable pair left)
  net D4: 5 -> 2 components, 3 links, 18.5 s
  net D5: 4 -> 1 components, 3 links, 0.4 s
  maps built in 0.6 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #80: D0 crosses ['BLANKING'] (1 items removed)
  no path D0: [('U13', '12')]
  FAILED D0 (no routable pair left)
  net D0: 6 -> 2 components, 4 links, 17.1 s
  net ROWCLR7: 2 -> 1 components, 1 links, 0.0 s
  maps built in 0.6 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #81: D7 crosses ['D6'] (2 items removed)
  maps built in 0.6 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #82: D7 crosses ['CLK_LAMP_ROW'] (5 items removed)
  net D7: 6 -> 1 components, 5 links, 9.8 s
  maps built in 0.6 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #83: D2 crosses ['D4_N'] (1 items removed)
  maps built in 0.6 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #84: D2 crosses ['D5_N'] (3 items removed)
  net D2: 4 -> 1 components, 3 links, 10.5 s
  maps built in 0.6 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #85: D6_N crosses ['CLK_SOL_GEN'] (8 items removed)
  net D6_N: 2 -> 1 components, 1 links, 1.0 s
  net /Lamp_Rows/ROW1_S: 2 -> 1 components, 1 links, 0.0 s
  maps built in 0.6 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #86: /Lamp_Rows/ROW2_S crosses ['REF_1V4'] (4 items removed)
  net /Lamp_Rows/ROW2_S: 3 -> 1 components, 2 links, 4.8 s
  net /Lamp_Rows/ROW8_S: 2 -> 1 components, 1 links, 0.0 s
  maps built in 0.6 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #87: /CPU_Interface/ZC_SAMPLE crosses ['/CPU_Interface/BLK_REF', 'Net-(R6-Pad2)'] (7 items removed)
  net /CPU_Interface/ZC_SAMPLE: 3 -> 1 components, 2 links, 5.2 s
  maps built in 0.6 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #88: D4_N crosses ['D1', 'D4'] (3 items removed)
  maps built in 0.6 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #89: D4_N crosses ['D1'] (2 items removed)
  net D4_N: 3 -> 1 components, 2 links, 15.0 s
  maps built in 0.6 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #90: D6 crosses ['D4', 'GI4_L'] (3 items removed)
  maps built in 0.6 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #91: D6 crosses ['ROWCLR7'] (3 items removed)
  no path D6: [('U10', '12')]
  FAILED D6 (no routable pair left)
  net D6: 5 -> 2 components, 3 links, 24.2 s
  no path SOL27_L: [('U2', '17'), (None, None)]
  FAILED SOL27_L (no routable pair left)
  net SOL27_L: 2 -> 2 components, 0 links, 6.5 s
  net CLK_SOL_HIGH: 2 -> 1 components, 1 links, 0.1 s
  net /Lamp_Rows/ROW1_E: 2 -> 1 components, 1 links, 0.0 s
  net D3: 2 -> 1 components, 1 links, 0.1 s
  maps built in 0.6 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #92: D7_N crosses ['CLK_SOL_FLASH', 'CLK_SOL_HIGH'] (3 items removed)
  net D7_N: 2 -> 1 components, 1 links, 1.0 s
  maps built in 0.6 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #93: GI_BIT5 crosses ['GI_BIT6'] (3 items removed)
  net GI_BIT5: 2 -> 1 components, 1 links, 4.7 s
  maps built in 0.6 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #94: CLK_SOL_LOW crosses ['+20V', 'SOL13_L'] (3 items removed)
  net CLK_SOL_LOW: 2 -> 1 components, 1 links, 6.8 s
  maps built in 0.6 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #95: BLANKING crosses ['D0'] (3 items removed)
  net BLANKING: 4 -> 1 components, 3 links, 10.3 s
  no path SOL28_L: [('U2', '16'), (None, None)]
  FAILED SOL28_L (no routable pair left)
  net SOL28_L: 2 -> 2 components, 0 links, 7.7 s
  maps built in 0.8 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #96: CLK_GI crosses ['D7_N'] (1 items removed)
  net CLK_GI: 2 -> 1 components, 1 links, 1.1 s
  net ROWCLR5: 2 -> 1 components, 1 links, 0.0 s
  no path CLK_LAMP_ROW: [('U10', '3'), (None, None)]
  no path CLK_LAMP_ROW: [('U10', '11')]
  no path CLK_LAMP_ROW: [('U11', '3')]
  no path CLK_LAMP_ROW: [('U11', '11')]
  no path CLK_LAMP_ROW: [('U12', '3')]
  no path CLK_LAMP_ROW: [('U12', '11')]
  no path CLK_LAMP_ROW: [('U13', '3')]
  no path CLK_LAMP_ROW: [('U13', '11')]
  FAILED CLK_LAMP_ROW (no routable pair left)
  net CLK_LAMP_ROW: 9 -> 9 components, 0 links, 83.9 s
  no path D5_N: [('U9', '15'), (None, None)]
  FAILED D5_N (no routable pair left)
  net D5_N: 2 -> 2 components, 0 links, 12.1 s
  maps built in 0.7 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #97: CLK_SOL_GEN crosses ['CLK_GI', 'D6_N'] (4 items removed)
  net CLK_SOL_GEN: 2 -> 1 components, 1 links, 1.2 s
  maps built in 0.7 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #98: REF_1V4 crosses [] (0 items removed)
  maps built in 0.7 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #99: REF_1V4 crosses [] (0 items removed)
  maps built in 0.7 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #100: REF_1V4 crosses [] (0 items removed)
  no path REF_1V4: [('R162', '2')]
  maps built in 0.7 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #101: REF_1V4 crosses ['/Lamp_Rows/ROW1_S'] (1 items removed)
  maps built in 0.6 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #102: REF_1V4 crosses ['/Lamp_Rows/ROW1_S'] (1 items removed)
  maps built in 0.8 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #103: REF_1V4 crosses [] (0 items removed)
  maps built in 0.7 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #104: REF_1V4 crosses [] (0 items removed)
  maps built in 0.7 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #105: REF_1V4 crosses [] (0 items removed)
  no path REF_1V4: [('R162', '2')]
  FAILED REF_1V4 (no routable pair left)
  net REF_1V4: 5 -> 2 components, 3 links, 70.9 s
  net /CPU_Interface/BLK_REF: 2 -> 1 components, 1 links, 0.0 s
  maps built in 0.8 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #106: Net-(R6-Pad2) crosses ['/CPU_Interface/BLK_REF'] (8 items removed)
  net Net-(R6-Pad2): 2 -> 1 components, 1 links, 5.5 s
  net D1: 2 -> 1 components, 1 links, 0.1 s
  maps built in 0.7 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #107: D4 crosses ['D6'] (1 items removed)
  maps built in 0.7 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #108: D4 crosses ['ROWCLR5'] (3 items removed)
  no path D4: [('U11', '12')]
  FAILED D4 (no routable pair left)
  net D4: 5 -> 2 components, 3 links, 28.8 s
  maps built in 0.7 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #109: GI4_L crosses ['D6'] (9 items removed)
  net GI4_L: 2 -> 1 components, 1 links, 6.3 s
  net ROWCLR7: 2 -> 1 components, 1 links, 0.0 s
  net CLK_SOL_FLASH: 2 -> 1 components, 1 links, 0.0 s
  maps built in 0.7 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #110: CLK_SOL_HIGH crosses ['D4_N'] (3 items removed)
  maps built in 0.6 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #111: CLK_SOL_HIGH crosses ['CLK_LAMP_COL', 'CLK_LAMP_ROW', 'CLK_SOL_FLASH'] (3 items removed)
  net CLK_SOL_HIGH: 3 -> 1 components, 2 links, 10.6 s
  maps built in 0.6 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #112: GI_BIT6 crosses ['GI_BIT5'] (5 items removed)
  net GI_BIT6: 2 -> 1 components, 1 links, 5.5 s
  net +20V: 2 -> 1 components, 1 links, 0.4 s
  net SOL13_L: 2 -> 1 components, 1 links, 0.0 s
  no path D0: [('U13', '12')]
  FAILED D0 (no routable pair left)
  net D0: 4 -> 2 components, 2 links, 11.3 s
  maps built in 0.7 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #113: D7_N crosses ['+12V_F', 'CLK_LAMP_COL', 'CLK_SOL_LOW', 'D4_N'] (4 items removed)
  net D7_N: 2 -> 1 components, 1 links, 1.4 s
  net CLK_GI: 2 -> 1 components, 1 links, 0.0 s
  net D6_N: 2 -> 1 components, 1 links, 0.1 s
  net /Lamp_Rows/ROW1_S: 3 -> 1 components, 2 links, 0.1 s
  net /CPU_Interface/BLK_REF: 2 -> 1 components, 1 links, 0.0 s
  maps built in 0.7 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #114: D6 crosses ['GI4_L'] (3 items removed)
  no path D6: [('U2', '8'), (None, None)]
  maps built in 0.7 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #115: D6 crosses ['ROWCLR7'] (4 items removed)
  no path D6: [('U10', '12')]
  FAILED D6 (no routable pair left)
  net D6: 4 -> 3 components, 1 links, 47.1 s
  net ROWCLR5: 2 -> 1 components, 1 links, 0.0 s
  net D4_N: 3 -> 1 components, 2 links, 0.1 s
  maps built in 0.6 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #116: CLK_LAMP_COL crosses ['CLK_SOL_HIGH'] (1 items removed)
  net CLK_LAMP_COL: 3 -> 1 components, 2 links, 8.8 s
  no path CLK_LAMP_ROW: [('U10', '3'), (None, None)]
  no path CLK_LAMP_ROW: [('U10', '3'), (None, None)]
  no path CLK_LAMP_ROW: [('U10', '11')]
  no path CLK_LAMP_ROW: [('U11', '3')]
  no path CLK_LAMP_ROW: [('U11', '11')]
  no path CLK_LAMP_ROW: [('U12', '3')]
  no path CLK_LAMP_ROW: [('U12', '11')]
  no path CLK_LAMP_ROW: [('U13', '3')]
  no path CLK_LAMP_ROW: [('U13', '11')]
  FAILED CLK_LAMP_ROW (no routable pair left)
  net CLK_LAMP_ROW: 10 -> 9 components, 1 links, 111.9 s
  net CLK_SOL_FLASH: 2 -> 1 components, 1 links, 0.0 s
  maps built in 0.8 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #117: GI_BIT5 crosses ['GI_BIT6'] (1 items removed)
  net GI_BIT5: 2 -> 1 components, 1 links, 7.4 s
  net +12V_F: 2 -> 1 components, 1 links, 0.2 s
  net CLK_SOL_LOW: 2 -> 1 components, 1 links, 0.1 s
  maps built in 0.8 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #118: GI4_L crosses ['GI5_L'] (2 items removed)
  net GI4_L: 2 -> 1 components, 1 links, 7.0 s
  net ROWCLR7: 2 -> 1 components, 1 links, 0.0 s
  maps built in 0.7 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #119: CLK_SOL_HIGH crosses ['D0_N', 'D2_N'] (2 items removed)
  net CLK_SOL_HIGH: 2 -> 1 components, 1 links, 11.9 s
  no path GI_BIT6: [('U1', '13'), (None, None)]
  FAILED GI_BIT6 (no routable pair left)
  net GI_BIT6: 2 -> 2 components, 0 links, 9.4 s
  maps built in 0.8 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #120: GI5_L crosses ['GI4_L'] (8 items removed)
  net GI5_L: 2 -> 1 components, 1 links, 8.1 s
  net D0_N: 2 -> 1 components, 1 links, 0.1 s
  maps built in 0.7 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #121: D2_N crosses ['CLK_SOL_HIGH'] (1 items removed)
  net D2_N: 2 -> 1 components, 1 links, 1.1 s
  maps built in 0.8 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #122: GI4_L crosses ['GI5_L'] (7 items removed)
  net GI4_L: 2 -> 1 components, 1 links, 7.2 s
  net CLK_SOL_HIGH: 2 -> 1 components, 1 links, 0.2 s
  no path GI5_L: [('U1', '15'), (None, None)]
  FAILED GI5_L (no routable pair left)
  net GI5_L: 2 -> 2 components, 0 links, 8.8 s
routed 850 links in 1464.6 s, 122 rip-ups (237 items), failed: ['+18V', 'CLK_LAMP_ROW', 'D0', 'D4', 'D5_N', 'D6', 'FLIP_RLY_L', 'GI5_L', 'GI_BIT6', 'REF_1V4', 'SOL27_L', 'SOL28_L']
wrote .scratch/board_v1_routed.kicad_pcb: 7938 new items
