stdout Note: gnd in a subcircuit is not set to 0 automatically
stdout Note: Compatibility modes selected: ps
stdout Circuit: ti tps54360 transient model, 12v actual compensation, vin=20.69
stdout Reducing trtol to 1 for xspice 'A' devices
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using KLU as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
 Reference value :  1.29454e-02
 Reference value :  1.29528e-02
 Reference value :  1.29602e-02
 Reference value :  1.29699e-02
 Reference value :  1.29764e-02
 Reference value :  1.29847e-02
 Reference value :  1.29920e-02
 Reference value :  1.29994e-02
 Reference value :  1.30067e-02
 Reference value :  1.30116e-02
 Reference value :  1.30141e-02
 Reference value :  1.30190e-02
 Reference value :  1.30215e-02
 Reference value :  1.30264e-02
 Reference value :  1.30313e-02
 Reference value :  1.30362e-02
 Reference value :  1.30411e-02
 Reference value :  1.30459e-02
 Reference value :  1.30508e-02
 Reference value :  1.30533e-02
 Reference value :  1.30581e-02
 Reference value :  1.30607e-02
 Reference value :  1.30655e-02
 Reference value :  1.30680e-02
 Reference value :  1.30729e-02
 Reference value :  1.30753e-02
 Reference value :  1.30802e-02
 Reference value :  1.30851e-02
 Reference value :  1.30900e-02
 Reference value :  1.30925e-02
 Reference value :  1.30973e-02
 Reference value :  1.31022e-02
 Reference value :  1.31069e-02
 Reference value :  1.31096e-02
 Reference value :  1.31145e-02
 Reference value :  1.31170e-02
 Reference value :  1.31219e-02
 Reference value :  1.31267e-02
 Reference value :  1.31315e-02
 Reference value :  1.31363e-02
 Reference value :  1.31389e-02
 Reference value :  1.31414e-02
 Reference value :  1.31463e-02
 Reference value :  1.31511e-02
 Reference value :  1.31559e-02
 Reference value :  1.31608e-02
 Reference value :  1.31633e-02
 Reference value :  1.31682e-02
 Reference value :  1.31707e-02
 Reference value :  1.31756e-02
 Reference value :  1.31780e-02
 Reference value :  1.31829e-02
 Reference value :  1.31854e-02
 Reference value :  1.31902e-02
 Reference value :  1.31927e-02
 Reference value :  1.31976e-02
 Reference value :  1.32000e-02
 Reference value :  1.32049e-02
 Reference value :  1.32073e-02
 Reference value :  1.32121e-02
 Reference value :  1.32146e-02
 Reference value :  1.32195e-02
 Reference value :  1.32244e-02
 Reference value :  1.32269e-02
 Reference value :  1.32340e-02
 Reference value :  1.32365e-02
 Reference value :  1.32414e-02
 Reference value :  1.32439e-02
 Reference value :  1.32487e-02
 Reference value :  1.32536e-02
 Reference value :  1.32562e-02
 Reference value :  1.32609e-02
 Reference value :  1.32657e-02
 Reference value :  1.32705e-02
 Reference value :  1.32731e-02
 Reference value :  1.32780e-02
 Reference value :  1.32804e-02
 Reference value :  1.32852e-02
 Reference value :  1.32878e-02
 Reference value :  1.32903e-02
 Reference value :  1.32951e-02
 Reference value :  1.33000e-02
 Reference value :  1.33048e-02
 Reference value :  1.33073e-02
 Reference value :  1.33121e-02
 Reference value :  1.33147e-02
 Reference value :  1.33195e-02
 Reference value :  1.33244e-02
 Reference value :  1.33269e-02
 Reference value :  1.33318e-02
 Reference value :  1.33366e-02
 Reference value :  1.33391e-02
 Reference value :  1.33416e-02
 Reference value :  1.33464e-02
 Reference value :  1.33489e-02
 Reference value :  1.33538e-02
 Reference value :  1.33586e-02
 Reference value :  1.33611e-02
 Reference value :  1.33660e-02
 Reference value :  1.33684e-02
 Reference value :  1.33733e-02
 Reference value :  1.33781e-02
 Reference value :  1.33806e-02
 Reference value :  1.33855e-02
 Reference value :  1.33880e-02
 Reference value :  1.33929e-02
 Reference value :  1.33977e-02
 Reference value :  1.34002e-02
 Reference value :  1.34051e-02
 Reference value :  1.34099e-02
 Reference value :  1.34148e-02
 Reference value :  1.34173e-02
 Reference value :  1.34200e-02
 Reference value :  1.34246e-02
 Reference value :  1.34295e-02
 Reference value :  1.34344e-02
 Reference value :  1.34369e-02
 Reference value :  1.34417e-02
 Reference value :  1.34442e-02
 Reference value :  1.34490e-02
 Reference value :  1.34515e-02
 Reference value :  1.34563e-02
 Reference value :  1.34589e-02
 Reference value :  1.34637e-02
 Reference value :  1.34662e-02
 Reference value :  1.34711e-02
 Reference value :  1.34738e-02
 Reference value :  1.34784e-02
 Reference value :  1.34833e-02
 Reference value :  1.34882e-02
 Reference value :  1.34925e-02
 Reference value :  1.34955e-02
 Reference value :  1.35004e-02
 Reference value :  1.35029e-02
 Reference value :  1.35078e-02
 Reference value :  1.35103e-02
 Reference value :  1.35151e-02
 Reference value :  1.35200e-02
 Reference value :  1.35225e-02
 Reference value :  1.35273e-02
 Reference value :  1.35298e-02
 Reference value :  1.35347e-02
 Reference value :  1.35372e-02
 Reference value :  1.35421e-02
 Reference value :  1.35470e-02
 Reference value :  1.35495e-02
 Reference value :  1.35544e-02
 Reference value :  1.35568e-02
 Reference value :  1.35617e-02
 Reference value :  1.35666e-02
 Reference value :  1.35715e-02
 Reference value :  1.35740e-02
 Reference value :  1.35789e-02
 Reference value :  1.35837e-02
 Reference value :  1.35862e-02
 Reference value :  1.35911e-02
 Reference value :  1.35937e-02
 Reference value :  1.35985e-02
 Reference value :  1.36033e-02
 Reference value :  1.36058e-02
 Reference value :  1.36107e-02
 Reference value :  1.36156e-02
 Reference value :  1.36204e-02
 Reference value :  1.36229e-02
 Reference value :  1.36278e-02
 Reference value :  1.36326e-02
 Reference value :  1.36375e-02
 Reference value :  1.36424e-02
 Reference value :  1.36450e-02
 Reference value :  1.36498e-02
 Reference value :  1.36546e-02
 Reference value :  1.36595e-02
 Reference value :  1.36620e-02
 Reference value :  1.36669e-02
 Reference value :  1.36717e-02
 Reference value :  1.36766e-02
 Reference value :  1.36791e-02
 Reference value :  1.36817e-02
 Reference value :  1.36888e-02
 Reference value :  1.36913e-02
 Reference value :  1.36962e-02
 Reference value :  1.36987e-02
 Reference value :  1.37059e-02
 Reference value :  1.37085e-02
 Reference value :  1.37133e-02
 Reference value :  1.37182e-02
 Reference value :  1.37231e-02
 Reference value :  1.37279e-02
 Reference value :  1.37308e-02
 Reference value :  1.37378e-02
 Reference value :  1.37427e-02
 Reference value :  1.37499e-02
 Reference value :  1.37549e-02
 Reference value :  1.37574e-02
 Reference value :  1.37622e-02
 Reference value :  1.37695e-02
 Reference value :  1.37745e-02
 Reference value :  1.37794e-02
 Reference value :  1.37890e-02
 Reference value :  1.37963e-02
 Reference value :  1.38057e-02
 Reference value :  1.38111e-02
 Reference value :  1.38207e-02
 Reference value :  1.38281e-02
 Reference value :  1.38354e-02
 Reference value :  1.38428e-02
 Reference value :  1.38502e-02
 Reference value :  1.38576e-02
 Reference value :  1.38672e-02
 Reference value :  1.38746e-02
 Reference value :  1.38820e-02
 Reference value :  1.38893e-02
 Reference value :  1.38967e-02
 Reference value :  1.39041e-02
 Reference value :  1.39138e-02
 Reference value :  1.39212e-02
 Reference value :  1.39285e-02
 Reference value :  1.39359e-02
 Reference value :  1.39433e-02
 Reference value :  1.39530e-02
 Reference value :  1.39604e-02
 Reference value :  1.39677e-02
 Reference value :  1.39751e-02
 Reference value :  1.39825e-02
 Reference value :  1.39898e-02
 Reference value :  1.39995e-02
 Reference value :  1.40069e-02
 Reference value :  1.40143e-02
 Reference value :  1.40216e-02
 Reference value :  1.40290e-02
 Reference value :  1.40387e-02
 Reference value :  1.40461e-02
 Reference value :  1.40535e-02
 Reference value :  1.40608e-02
 Reference value :  1.40682e-02
 Reference value :  1.40756e-02
 Reference value :  1.40835e-02
 Reference value :  1.40903e-02
 Reference value :  1.40977e-02
 Reference value :  1.41054e-02
 Reference value :  1.41147e-02
 Reference value :  1.41221e-02
 Reference value :  1.41294e-02
 Reference value :  1.41371e-02
 Reference value :  1.41444e-02
 Reference value :  1.41539e-02
 Reference value :  1.41612e-02
 Reference value :  1.41686e-02
 Reference value :  1.41760e-02
 Reference value :  1.41834e-02
 Reference value :  1.41911e-02
 Reference value :  1.41981e-02
 Reference value :  1.42055e-02
 Reference value :  1.42151e-02
 Reference value :  1.42225e-02
 Reference value :  1.42299e-02
 Reference value :  1.42373e-02
 Reference value :  1.42447e-02
 Reference value :  1.42543e-02
 Reference value :  1.42595e-02
 Reference value :  1.42691e-02
 Reference value :  1.42764e-02
 Reference value :  1.42837e-02
 Reference value :  1.42911e-02
 Reference value :  1.42985e-02
 Reference value :  1.43035e-02
 Reference value :  1.43108e-02
 Reference value :  1.43184e-02
 Reference value :  1.43255e-02
 Reference value :  1.43329e-02
 Reference value :  1.43402e-02
 Reference value :  1.43476e-02
 Reference value :  1.43553e-02
 Reference value :  1.43623e-02
 Reference value :  1.43696e-02
 Reference value :  1.43770e-02
 Reference value :  1.43843e-02
 Reference value :  1.43939e-02
 Reference value :  1.43990e-02
 Reference value :  1.44065e-02
 Reference value :  1.44142e-02
 Reference value :  1.44214e-02
 Reference value :  1.44307e-02
 Reference value :  1.44380e-02
 Reference value :  1.44454e-02
 Reference value :  1.44528e-02
 Reference value :  1.44601e-02
 Reference value :  1.44675e-02
 Reference value :  1.44748e-02
 Reference value :  1.44822e-02
 Reference value :  1.44895e-02
 Reference value :  1.44969e-02
 Reference value :  1.45042e-02
 Reference value :  1.45116e-02
 Reference value :  1.45189e-02
 Reference value :  1.45263e-02
 Reference value :  1.45336e-02
 Reference value :  1.45410e-02
 Reference value :  1.45483e-02
 Reference value :  1.45557e-02
 Reference value :  1.45630e-02
 Reference value :  1.45704e-02
 Reference value :  1.45777e-02
 Reference value :  1.45850e-02
 Reference value :  1.45924e-02
 Reference value :  1.45997e-02
 Reference value :  1.46071e-02
 Reference value :  1.46144e-02
 Reference value :  1.46218e-02
 Reference value :  1.46291e-02
 Reference value :  1.46365e-02
 Reference value :  1.46438e-02
 Reference value :  1.46512e-02
 Reference value :  1.46585e-02
 Reference value :  1.46659e-02
 Reference value :  1.46732e-02
 Reference value :  1.46805e-02
 Reference value :  1.46879e-02
 Reference value :  1.46952e-02
 Reference value :  1.47026e-02
 Reference value :  1.47099e-02
 Reference value :  1.47173e-02
 Reference value :  1.47246e-02
 Reference value :  1.47320e-02
 Reference value :  1.47393e-02
 Reference value :  1.47467e-02
 Reference value :  1.47540e-02
 Reference value :  1.47614e-02
 Reference value :  1.47687e-02
 Reference value :  1.47761e-02
 Reference value :  1.47834e-02
 Reference value :  1.47908e-02
 Reference value :  1.47981e-02
 Reference value :  1.48055e-02
 Reference value :  1.48128e-02
 Reference value :  1.48201e-02
 Reference value :  1.48275e-02
 Reference value :  1.48349e-02
 Reference value :  1.48422e-02
 Reference value :  1.48495e-02
 Reference value :  1.48569e-02
 Reference value :  1.48642e-02
 Reference value :  1.48716e-02
 Reference value :  1.48789e-02
 Reference value :  1.48863e-02
 Reference value :  1.48936e-02
 Reference value :  1.49010e-02
 Reference value :  1.49083e-02
 Reference value :  1.49157e-02
 Reference value :  1.49230e-02
 Reference value :  1.49303e-02
 Reference value :  1.49377e-02
 Reference value :  1.49450e-02
 Reference value :  1.49524e-02
 Reference value :  1.49597e-02
 Reference value :  1.49671e-02
 Reference value :  1.49744e-02
 Reference value :  1.49818e-02
 Reference value :  1.49891e-02
 Reference value :  1.49965e-02
 Reference value :  1.50038e-02
 Reference value :  1.50112e-02
 Reference value :  1.50185e-02
 Reference value :  1.50259e-02
 Reference value :  1.50332e-02
 Reference value :  1.50405e-02
 Reference value :  1.50479e-02
 Reference value :  1.50553e-02
 Reference value :  1.50626e-02
 Reference value :  1.50699e-02
 Reference value :  1.50773e-02
 Reference value :  1.50846e-02
 Reference value :  1.50920e-02
 Reference value :  1.50993e-02
 Reference value :  1.51067e-02
 Reference value :  1.51140e-02
 Reference value :  1.51214e-02
 Reference value :  1.51287e-02
 Reference value :  1.51361e-02
 Reference value :  1.51434e-02
 Reference value :  1.51507e-02
 Reference value :  1.51581e-02
 Reference value :  1.51654e-02
 Reference value :  1.51728e-02
 Reference value :  1.51801e-02
 Reference value :  1.51875e-02
 Reference value :  1.51948e-02
 Reference value :  1.52022e-02
 Reference value :  1.52095e-02
 Reference value :  1.52169e-02
 Reference value :  1.52242e-02
 Reference value :  1.52316e-02
 Reference value :  1.52389e-02
 Reference value :  1.52462e-02
 Reference value :  1.52536e-02
 Reference value :  1.52609e-02
 Reference value :  1.52683e-02
 Reference value :  1.52756e-02
 Reference value :  1.52829e-02
 Reference value :  1.52903e-02
 Reference value :  1.52976e-02
 Reference value :  1.53031e-02
 Reference value :  1.53104e-02
 Reference value :  1.53196e-02
 Reference value :  1.53249e-02
 Reference value :  1.53343e-02
 Reference value :  1.53394e-02
 Reference value :  1.53467e-02
 Reference value :  1.53541e-02
 Reference value :  1.53614e-02
 Reference value :  1.53687e-02
 Reference value :  1.53760e-02
 Reference value :  1.53834e-02
 Reference value :  1.53907e-02
 Reference value :  1.53959e-02
 Reference value :  1.54031e-02
 Reference value :  1.54104e-02
 Reference value :  1.54177e-02
 Reference value :  1.54250e-02
 Reference value :  1.54324e-02
 Reference value :  1.54397e-02
 Reference value :  1.54471e-02
 Reference value :  1.54544e-02
 Reference value :  1.54617e-02
 Reference value :  1.54680e-02
 Reference value :  1.54764e-02
 Reference value :  1.54815e-02
 Reference value :  1.54888e-02
 Reference value :  1.54961e-02
 Reference value :  1.55034e-02
 Reference value :  1.55108e-02
 Reference value :  1.55181e-02
 Reference value :  1.55254e-02
 Reference value :  1.55328e-02
 Reference value :  1.55401e-02
 Reference value :  1.55474e-02
 Reference value :  1.55525e-02
 Reference value :  1.55597e-02
 Reference value :  1.55671e-02
 Reference value :  1.55744e-02
 Reference value :  1.55817e-02
 Reference value :  1.55891e-02
 Reference value :  1.55964e-02
 Reference value :  1.56038e-02
 Reference value :  1.56111e-02
 Reference value :  1.56161e-02
 Reference value :  1.56234e-02
 Reference value :  1.56308e-02
 Reference value :  1.56381e-02
 Reference value :  1.56454e-02
 Reference value :  1.56528e-02
 Reference value :  1.56601e-02
 Reference value :  1.56674e-02
 Reference value :  1.56747e-02
 Reference value :  1.56822e-02
 Reference value :  1.56895e-02
 Reference value :  1.56945e-02
 Reference value :  1.57018e-02
 Reference value :  1.57091e-02
 Reference value :  1.57165e-02
 Reference value :  1.57238e-02
 Reference value :  1.57311e-02
 Reference value :  1.57385e-02
 Reference value :  1.57458e-02
 Reference value :  1.57532e-02
 Reference value :  1.57605e-02
 Reference value :  1.57678e-02
 Reference value :  1.57752e-02
 Reference value :  1.57803e-02
 Reference value :  1.57876e-02
 Reference value :  1.57972e-02
 Reference value :  1.58046e-02
 Reference value :  1.58119e-02
 Reference value :  1.58193e-02
 Reference value :  1.58266e-02
 Reference value :  1.58339e-02
 Reference value :  1.58412e-02
 Reference value :  1.58464e-02
 Reference value :  1.58551e-02
 Reference value :  1.58610e-02
 Reference value :  1.58684e-02
 Reference value :  1.58757e-02
 Reference value :  1.58830e-02
 Reference value :  1.58903e-02
 Reference value :  1.58977e-02
 Reference value :  1.59050e-02
 Reference value :  1.59124e-02
 Reference value :  1.59197e-02
 Reference value :  1.59270e-02
 Reference value :  1.59343e-02
 Reference value :  1.59417e-02
 Reference value :  1.59490e-02
 Reference value :  1.59564e-02
 Reference value :  1.59637e-02
 Reference value :  1.59711e-02
 Reference value :  1.59784e-02
 Reference value :  1.59858e-02
 Reference value :  1.59931e-02
 Reference value :  1.60004e-02
 Reference value :  1.60078e-02
 Reference value :  1.60129e-02
 Reference value :  1.60202e-02
 Reference value :  1.60275e-02
 Reference value :  1.60348e-02
 Reference value :  1.60421e-02
 Reference value :  1.60495e-02
 Reference value :  1.60546e-02
 Reference value :  1.60618e-02
 Reference value :  1.60692e-02
 Reference value :  1.60788e-02
 Reference value :  1.60861e-02
 Reference value :  1.60911e-02
 Reference value :  1.60985e-02
 Reference value :  1.61058e-02
 Reference value :  1.61132e-02
 Reference value :  1.61206e-02
 Reference value :  1.61278e-02
 Reference value :  1.61352e-02
 Reference value :  1.61426e-02
 Reference value :  1.61499e-02
 Reference value :  1.61573e-02
 Reference value :  1.61646e-02
 Reference value :  1.61720e-02
 Reference value :  1.61793e-02
 Reference value :  1.61867e-02
 Reference value :  1.61940e-02
 Reference value :  1.62013e-02
 Reference value :  1.62087e-02
 Reference value :  1.62160e-02
 Reference value :  1.62212e-02
 Reference value :  1.62284e-02
 Reference value :  1.62357e-02
 Reference value :  1.62430e-02
 Reference value :  1.62503e-02
 Reference value :  1.62577e-02
 Reference value :  1.62650e-02
 Reference value :  1.62724e-02
 Reference value :  1.62780e-02
 Reference value :  1.62870e-02
 Reference value :  1.62921e-02
 Reference value :  1.62996e-02
 Reference value :  1.63067e-02
 Reference value :  1.63141e-02
 Reference value :  1.63214e-02
 Reference value :  1.63287e-02
 Reference value :  1.63361e-02
 Reference value :  1.63434e-02
 Reference value :  1.63508e-02
 Reference value :  1.63581e-02
 Reference value :  1.63654e-02
 Reference value :  1.63728e-02
 Reference value :  1.63801e-02
 Reference value :  1.63875e-02
 Reference value :  1.63948e-02
 Reference value :  1.64022e-02
 Reference value :  1.64071e-02
 Reference value :  1.64145e-02
 Reference value :  1.64219e-02
 Reference value :  1.64291e-02
 Reference value :  1.64365e-02
 Reference value :  1.64438e-02
 Reference value :  1.64512e-02
 Reference value :  1.64585e-02
 Reference value :  1.64658e-02
 Reference value :  1.64732e-02
 Reference value :  1.64806e-02
 Reference value :  1.64879e-02
 Reference value :  1.64953e-02
 Reference value :  1.65026e-02
 Reference value :  1.65099e-02
 Reference value :  1.65172e-02
 Reference value :  1.65228e-02
 Reference value :  1.65297e-02
 Reference value :  1.65369e-02
 Reference value :  1.65443e-02
 Reference value :  1.65516e-02
 Reference value :  1.65589e-02
 Reference value :  1.65663e-02
 Reference value :  1.65736e-02
 Reference value :  1.65810e-02
 Reference value :  1.65883e-02
 Reference value :  1.65957e-02
 Reference value :  1.66030e-02
 Reference value :  1.66103e-02
 Reference value :  1.66177e-02
 Reference value :  1.66250e-02
 Reference value :  1.66323e-02
 Reference value :  1.66397e-02
 Reference value :  1.66448e-02
 Reference value :  1.66521e-02
 Reference value :  1.66594e-02
 Reference value :  1.66667e-02
 Reference value :  1.66740e-02
 Reference value :  1.66814e-02
 Reference value :  1.66887e-02
 Reference value :  1.66961e-02
 Reference value :  1.67034e-02
 Reference value :  1.67108e-02
 Reference value :  1.67181e-02
 Reference value :  1.67255e-02
 Reference value :  1.67328e-02
 Reference value :  1.67401e-02
 Reference value :  1.67475e-02
 Reference value :  1.67548e-02
 Reference value :  1.67622e-02
 Reference value :  1.67672e-02
 Reference value :  1.67746e-02
 Reference value :  1.67819e-02
 Reference value :  1.67892e-02
 Reference value :  1.67965e-02
 Reference value :  1.68038e-02
 Reference value :  1.68112e-02
 Reference value :  1.68185e-02
 Reference value :  1.68259e-02
 Reference value :  1.68332e-02
 Reference value :  1.68406e-02
 Reference value :  1.68456e-02
 Reference value :  1.68529e-02
 Reference value :  1.68602e-02
 Reference value :  1.68675e-02
 Reference value :  1.68749e-02
 Reference value :  1.68822e-02
 Reference value :  1.68896e-02
 Reference value :  1.68946e-02
 Reference value :  1.69019e-02
 Reference value :  1.69092e-02
 Reference value :  1.69165e-02
 Reference value :  1.69239e-02
 Reference value :  1.69312e-02
 Reference value :  1.69386e-02
 Reference value :  1.69436e-02
 Reference value :  1.69509e-02
 Reference value :  1.69582e-02
 Reference value :  1.69655e-02
 Reference value :  1.69729e-02
 Reference value :  1.69802e-02
 Reference value :  1.69853e-02
 Reference value :  1.69948e-02
 Reference value :  1.69999e-02
 Reference value :  1.70071e-02
 Reference value :  1.70145e-02
 Reference value :  1.70218e-02
 Reference value :  1.70291e-02
 Reference value :  1.70357e-02
 Reference value :  1.70414e-02
 Reference value :  1.70488e-02
 Reference value :  1.70561e-02
 Reference value :  1.70612e-02
 Reference value :  1.70687e-02
 Reference value :  1.70757e-02
 Reference value :  1.70831e-02
 Reference value :  1.70904e-02
 Reference value :  1.70977e-02
 Reference value :  1.71051e-02
 Reference value :  1.71124e-02
 Reference value :  1.71198e-02
 Reference value :  1.71249e-02
 Reference value :  1.71322e-02
 Reference value :  1.71395e-02
 Reference value :  1.71468e-02
 Reference value :  1.71541e-02
 Reference value :  1.71614e-02
 Reference value :  1.71688e-02
 Reference value :  1.71761e-02
 Reference value :  1.71835e-02
 Reference value :  1.71908e-02
 Reference value :  1.71982e-02
 Reference value :  1.72056e-02
 Reference value :  1.72130e-02
 Reference value :  1.72203e-02
 Reference value :  1.72277e-02
 Reference value :  1.72351e-02
 Reference value :  1.72425e-02
 Reference value :  1.72501e-02
 Reference value :  1.72595e-02
 Reference value :  1.72669e-02
 Reference value :  1.72743e-02
 Reference value :  1.72817e-02
 Reference value :  1.72891e-02
 Reference value :  1.72965e-02
 Reference value :  1.73038e-02
 Reference value :  1.73112e-02
 Reference value :  1.73186e-02
 Reference value :  1.73259e-02
 Reference value :  1.73332e-02
 Reference value :  1.73406e-02
 Reference value :  1.73479e-02
 Reference value :  1.73553e-02
 Reference value :  1.73615e-02
 Reference value :  1.73680e-02
 Reference value :  1.73750e-02
 Reference value :  1.73823e-02
 Reference value :  1.73896e-02
 Reference value :  1.73969e-02
 Reference value :  1.74043e-02
 Reference value :  1.74116e-02
 Reference value :  1.74190e-02
 Reference value :  1.74263e-02
 Reference value :  1.74336e-02
 Reference value :  1.74410e-02
 Reference value :  1.74483e-02
 Reference value :  1.74556e-02
 Reference value :  1.74630e-02
 Reference value :  1.74682e-02
 Reference value :  1.74777e-02
 Reference value :  1.74829e-02
 Reference value :  1.74921e-02
 Reference value :  1.74974e-02
 Reference value :  1.75047e-02
 Reference value :  1.75121e-02
 Reference value :  1.75194e-02
 Reference value :  1.75268e-02
 Reference value :  1.75341e-02
 Reference value :  1.75414e-02
 Reference value :  1.75487e-02
 Reference value :  1.75538e-02
 Reference value :  1.75611e-02
 Reference value :  1.75684e-02
 Reference value :  1.75757e-02
 Reference value :  1.75831e-02
 Reference value :  1.75904e-02
 Reference value :  1.75977e-02
 Reference value :  1.76051e-02
 Reference value :  1.76124e-02
 Reference value :  1.76174e-02
 Reference value :  1.76247e-02
 Reference value :  1.76320e-02
 Reference value :  1.76394e-02
 Reference value :  1.76467e-02
 Reference value :  1.76519e-02
 Reference value :  1.76591e-02
 Reference value :  1.76664e-02
 Reference value :  1.76737e-02
 Reference value :  1.76810e-02
 Reference value :  1.76883e-02
 Reference value :  1.76956e-02
 Reference value :  1.77007e-02
 Reference value :  1.77079e-02
 Reference value :  1.77153e-02
 Reference value :  1.77226e-02
 Reference value :  1.77300e-02
 Reference value :  1.77350e-02
 Reference value :  1.77423e-02
 Reference value :  1.77496e-02
 Reference value :  1.77569e-02
 Reference value :  1.77643e-02
 Reference value :  1.77716e-02
 Reference value :  1.77786e-02
 Reference value :  1.77840e-02
 Reference value :  1.77913e-02
 Reference value :  1.77986e-02
 Reference value :  1.78059e-02
 Reference value :  1.78133e-02
 Reference value :  1.78206e-02
 Reference value :  1.78279e-02
 Reference value :  1.78330e-02
 Reference value :  1.78403e-02
 Reference value :  1.78476e-02
 Reference value :  1.78549e-02
 Reference value :  1.78622e-02
 Reference value :  1.78695e-02
 Reference value :  1.78768e-02
 Reference value :  1.78819e-02
 Reference value :  1.78892e-02
 Reference value :  1.78965e-02
 Reference value :  1.79039e-02
 Reference value :  1.79113e-02
 Reference value :  1.79186e-02
 Reference value :  1.79236e-02
 Reference value :  1.79309e-02
 Reference value :  1.79382e-02
 Reference value :  1.79456e-02
 Reference value :  1.79529e-02
 Reference value :  1.79602e-02
 Reference value :  1.79675e-02
 Reference value :  1.79725e-02
 Reference value :  1.79799e-02
 Reference value :  1.79872e-02
 Reference value :  1.79945e-02
 Reference value :  1.80018e-02
 Reference value :  1.80091e-02
 Reference value :  1.80164e-02
 Reference value :  1.80215e-02
 Reference value :  1.80288e-02
 Reference value :  1.80361e-02
 Reference value :  1.80435e-02
 Reference value :  1.80508e-02
 Reference value :  1.80560e-02
 Reference value :  1.80632e-02
 Reference value :  1.80704e-02
 Reference value :  1.80778e-02
 Reference value :  1.80851e-02
 Reference value :  1.80924e-02
 Reference value :  1.80976e-02
 Reference value :  1.81047e-02
 Reference value :  1.81120e-02
 Reference value :  1.81194e-02
 Reference value :  1.81243e-02
 Reference value :  1.81316e-02
 Reference value :  1.81390e-02
 Reference value :  1.81463e-02
 Reference value :  1.81537e-02
 Reference value :  1.81609e-02
 Reference value :  1.81682e-02
 Reference value :  1.81733e-02
 Reference value :  1.81806e-02
 Reference value :  1.81880e-02
 Reference value :  1.81953e-02
 Reference value :  1.82026e-02
 Reference value :  1.82077e-02
 Reference value :  1.82149e-02
 Reference value :  1.82222e-02
 Reference value :  1.82296e-02
 Reference value :  1.82358e-02
 Reference value :  1.82419e-02
 Reference value :  1.82492e-02
 Reference value :  1.82566e-02
 Reference value :  1.82640e-02
 Reference value :  1.82713e-02
 Reference value :  1.82787e-02
 Reference value :  1.82861e-02
 Reference value :  1.82934e-02
 Reference value :  1.83008e-02
 Reference value :  1.83082e-02
 Reference value :  1.83155e-02
 Reference value :  1.83229e-02
 Reference value :  1.83303e-02
 Reference value :  1.83377e-02
 Reference value :  1.83451e-02
 Reference value :  1.83547e-02
 Reference value :  1.83603e-02
 Reference value :  1.83671e-02
 Reference value :  1.83745e-02
 Reference value :  1.83824e-02
 Reference value :  1.83892e-02
 Reference value :  1.83965e-02
 Reference value :  1.84038e-02
 Reference value :  1.84112e-02
 Reference value :  1.84185e-02
 Reference value :  1.84259e-02
 Reference value :  1.84332e-02
 Reference value :  1.84406e-02
 Reference value :  1.84479e-02
 Reference value :  1.84552e-02
 Reference value :  1.84626e-02
 Reference value :  1.84699e-02
 Reference value :  1.84773e-02
 Reference value :  1.84824e-02
 Reference value :  1.84896e-02
 Reference value :  1.84969e-02
 Reference value :  1.85043e-02
 Reference value :  1.85116e-02
 Reference value :  1.85189e-02
 Reference value :  1.85263e-02
 Reference value :  1.85336e-02
 Reference value :  1.85410e-02
 Reference value :  1.85483e-02
 Reference value :  1.85557e-02
 Reference value :  1.85630e-02
 Reference value :  1.85704e-02
 Reference value :  1.85777e-02
 Reference value :  1.85850e-02
 Reference value :  1.85923e-02
 Reference value :  1.85997e-02
 Reference value :  1.86067e-02
 Reference value :  1.86143e-02
 Reference value :  1.86194e-02
 Reference value :  1.86268e-02
 Reference value :  1.86343e-02
 Reference value :  1.86417e-02
 Reference value :  1.86488e-02
 Reference value :  1.86561e-02
 Reference value :  1.86634e-02
 Reference value :  1.86708e-02
 Reference value :  1.86781e-02
 Reference value :  1.86855e-02
 Reference value :  1.86928e-02
 Reference value :  1.87001e-02
 Reference value :  1.87075e-02
 Reference value :  1.87149e-02
 Reference value :  1.87221e-02
 Reference value :  1.87295e-02
 Reference value :  1.87369e-02
 Reference value :  1.87442e-02
 Reference value :  1.87516e-02
 Reference value :  1.87589e-02
 Reference value :  1.87662e-02
 Reference value :  1.87736e-02
 Reference value :  1.87799e-02
 Reference value :  1.87860e-02
 Reference value :  1.87933e-02
 Reference value :  1.88007e-02
 Reference value :  1.88080e-02
 Reference value :  1.88154e-02
 Reference value :  1.88227e-02
 Reference value :  1.88300e-02
 Reference value :  1.88374e-02
 Reference value :  1.88447e-02
 Reference value :  1.88521e-02
 Reference value :  1.88594e-02
 Reference value :  1.88667e-02
 Reference value :  1.88741e-02
 Reference value :  1.88814e-02
 Reference value :  1.88888e-02
 Reference value :  1.88961e-02
 Reference value :  1.89034e-02
 Reference value :  1.89108e-02
 Reference value :  1.89181e-02
 Reference value :  1.89255e-02
 Reference value :  1.89304e-02
 Reference value :  1.89378e-02
 Reference value :  1.89451e-02
 Reference value :  1.89524e-02
 Reference value :  1.89598e-02
 Reference value :  1.89671e-02
 Reference value :  1.89745e-02
 Reference value :  1.89818e-02
 Reference value :  1.89892e-02
 Reference value :  1.89965e-02
 Reference value :  1.90038e-02
