stdout Note: gnd in a subcircuit is not set to 0 automatically
stdout Note: Compatibility modes selected: ps
stdout Circuit: ti tps54360 transient model, 5v actual compensation, vin=15.34
stdout Reducing trtol to 1 for xspice 'A' devices
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using KLU as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
 Reference value :  1.32862e-02
 Reference value :  1.32887e-02
 Reference value :  1.32925e-02
 Reference value :  1.32959e-02
 Reference value :  1.32984e-02
 Reference value :  1.33009e-02
 Reference value :  1.33047e-02
 Reference value :  1.33082e-02
 Reference value :  1.33107e-02
 Reference value :  1.33132e-02
 Reference value :  1.33170e-02
 Reference value :  1.33205e-02
 Reference value :  1.33230e-02
 Reference value :  1.33255e-02
 Reference value :  1.33293e-02
 Reference value :  1.33328e-02
 Reference value :  1.33361e-02
 Reference value :  1.33391e-02
 Reference value :  1.33426e-02
 Reference value :  1.33451e-02
 Reference value :  1.33476e-02
 Reference value :  1.33514e-02
 Reference value :  1.33538e-02
 Reference value :  1.33573e-02
 Reference value :  1.33598e-02
 Reference value :  1.33636e-02
 Reference value :  1.33671e-02
 Reference value :  1.33696e-02
 Reference value :  1.33733e-02
 Reference value :  1.33759e-02
 Reference value :  1.33794e-02
 Reference value :  1.33818e-02
 Reference value :  1.33856e-02
 Reference value :  1.33884e-02
 Reference value :  1.33915e-02
 Reference value :  1.33940e-02
 Reference value :  1.33978e-02
 Reference value :  1.34003e-02
 Reference value :  1.34037e-02
 Reference value :  1.34062e-02
 Reference value :  1.34101e-02
 Reference value :  1.34135e-02
 Reference value :  1.34160e-02
 Reference value :  1.34198e-02
 Reference value :  1.34233e-02
 Reference value :  1.34258e-02
 Reference value :  1.34284e-02
 Reference value :  1.34324e-02
 Reference value :  1.34355e-02
 Reference value :  1.34394e-02
 Reference value :  1.34418e-02
 Reference value :  1.34453e-02
 Reference value :  1.34478e-02
 Reference value :  1.34516e-02
 Reference value :  1.34541e-02
 Reference value :  1.34566e-02
 Reference value :  1.34599e-02
 Reference value :  1.34624e-02
 Reference value :  1.34648e-02
 Reference value :  1.34685e-02
 Reference value :  1.34721e-02
 Reference value :  1.34746e-02
 Reference value :  1.34784e-02
 Reference value :  1.34809e-02
 Reference value :  1.34843e-02
 Reference value :  1.34882e-02
 Reference value :  1.34917e-02
 Reference value :  1.34942e-02
 Reference value :  1.34979e-02
 Reference value :  1.35013e-02
 Reference value :  1.35039e-02
 Reference value :  1.35063e-02
 Reference value :  1.35101e-02
 Reference value :  1.35137e-02
 Reference value :  1.35161e-02
 Reference value :  1.35199e-02
 Reference value :  1.35232e-02
 Reference value :  1.35259e-02
 Reference value :  1.35296e-02
 Reference value :  1.35321e-02
 Reference value :  1.35356e-02
 Reference value :  1.35381e-02
 Reference value :  1.35419e-02
 Reference value :  1.35444e-02
 Reference value :  1.35477e-02
 Reference value :  1.35504e-02
 Reference value :  1.35528e-02
 Reference value :  1.35567e-02
 Reference value :  1.35602e-02
 Reference value :  1.35626e-02
 Reference value :  1.35664e-02
 Reference value :  1.35689e-02
 Reference value :  1.35723e-02
 Reference value :  1.35749e-02
 Reference value :  1.35787e-02
 Reference value :  1.35821e-02
 Reference value :  1.35846e-02
 Reference value :  1.35894e-02
 Reference value :  1.35919e-02
 Reference value :  1.35958e-02
 Reference value :  1.35983e-02
 Reference value :  1.36016e-02
 Reference value :  1.36042e-02
 Reference value :  1.36079e-02
 Reference value :  1.36115e-02
 Reference value :  1.36140e-02
 Reference value :  1.36179e-02
 Reference value :  1.36213e-02
 Reference value :  1.36239e-02
 Reference value :  1.36277e-02
 Reference value :  1.36311e-02
 Reference value :  1.36336e-02
 Reference value :  1.36360e-02
 Reference value :  1.36397e-02
 Reference value :  1.36423e-02
 Reference value :  1.36448e-02
 Reference value :  1.36482e-02
 Reference value :  1.36520e-02
 Reference value :  1.36546e-02
 Reference value :  1.36580e-02
 Reference value :  1.36604e-02
 Reference value :  1.36643e-02
 Reference value :  1.36668e-02
 Reference value :  1.36702e-02
 Reference value :  1.36727e-02
 Reference value :  1.36766e-02
 Reference value :  1.36800e-02
 Reference value :  1.36825e-02
 Reference value :  1.36850e-02
 Reference value :  1.36888e-02
 Reference value :  1.36914e-02
 Reference value :  1.36948e-02
 Reference value :  1.36986e-02
 Reference value :  1.37019e-02
 Reference value :  1.37045e-02
 Reference value :  1.37071e-02
 Reference value :  1.37109e-02
 Reference value :  1.37142e-02
 Reference value :  1.37168e-02
 Reference value :  1.37207e-02
 Reference value :  1.37242e-02
 Reference value :  1.37267e-02
 Reference value :  1.37305e-02
 Reference value :  1.37340e-02
 Reference value :  1.37365e-02
 Reference value :  1.37391e-02
 Reference value :  1.37428e-02
 Reference value :  1.37463e-02
 Reference value :  1.37487e-02
 Reference value :  1.37526e-02
 Reference value :  1.37560e-02
 Reference value :  1.37584e-02
 Reference value :  1.37623e-02
 Reference value :  1.37657e-02
 Reference value :  1.37682e-02
 Reference value :  1.37721e-02
 Reference value :  1.37747e-02
 Reference value :  1.37780e-02
 Reference value :  1.37819e-02
 Reference value :  1.37853e-02
 Reference value :  1.37878e-02
 Reference value :  1.37903e-02
 Reference value :  1.37941e-02
 Reference value :  1.37976e-02
 Reference value :  1.38001e-02
 Reference value :  1.38025e-02
 Reference value :  1.38063e-02
 Reference value :  1.38088e-02
 Reference value :  1.38121e-02
 Reference value :  1.38147e-02
 Reference value :  1.38172e-02
 Reference value :  1.38210e-02
 Reference value :  1.38244e-02
 Reference value :  1.38269e-02
 Reference value :  1.38308e-02
 Reference value :  1.38342e-02
 Reference value :  1.38367e-02
 Reference value :  1.38405e-02
 Reference value :  1.38440e-02
 Reference value :  1.38464e-02
 Reference value :  1.38503e-02
 Reference value :  1.38527e-02
 Reference value :  1.38562e-02
 Reference value :  1.38587e-02
 Reference value :  1.38626e-02
 Reference value :  1.38650e-02
 Reference value :  1.38684e-02
 Reference value :  1.38709e-02
 Reference value :  1.38748e-02
 Reference value :  1.38782e-02
 Reference value :  1.38807e-02
 Reference value :  1.38845e-02
 Reference value :  1.38873e-02
 Reference value :  1.38904e-02
 Reference value :  1.38942e-02
 Reference value :  1.38967e-02
 Reference value :  1.39002e-02
 Reference value :  1.39040e-02
 Reference value :  1.39075e-02
 Reference value :  1.39100e-02
 Reference value :  1.39137e-02
 Reference value :  1.39163e-02
 Reference value :  1.39198e-02
 Reference value :  1.39222e-02
 Reference value :  1.39261e-02
 Reference value :  1.39286e-02
 Reference value :  1.39320e-02
 Reference value :  1.39344e-02
 Reference value :  1.39371e-02
 Reference value :  1.39407e-02
 Reference value :  1.39442e-02
 Reference value :  1.39466e-02
 Reference value :  1.39491e-02
 Reference value :  1.39529e-02
 Reference value :  1.39563e-02
 Reference value :  1.39592e-02
 Reference value :  1.39626e-02
 Reference value :  1.39661e-02
 Reference value :  1.39685e-02
 Reference value :  1.39724e-02
 Reference value :  1.39749e-02
 Reference value :  1.39782e-02
 Reference value :  1.39807e-02
 Reference value :  1.39832e-02
 Reference value :  1.39871e-02
 Reference value :  1.39905e-02
 Reference value :  1.39930e-02
 Reference value :  1.39968e-02
 Reference value :  1.39993e-02
 Reference value :  1.40027e-02
 Reference value :  1.40052e-02
 Reference value :  1.40090e-02
 Reference value :  1.40125e-02
 Reference value :  1.40150e-02
 Reference value :  1.40175e-02
 Reference value :  1.40213e-02
 Reference value :  1.40238e-02
 Reference value :  1.40262e-02
 Reference value :  1.40297e-02
 Reference value :  1.40335e-02
 Reference value :  1.40360e-02
 Reference value :  1.40394e-02
 Reference value :  1.40419e-02
 Reference value :  1.40457e-02
 Reference value :  1.40483e-02
 Reference value :  1.40516e-02
 Reference value :  1.40554e-02
 Reference value :  1.40587e-02
 Reference value :  1.40613e-02
 Reference value :  1.40638e-02
 Reference value :  1.40676e-02
 Reference value :  1.40710e-02
 Reference value :  1.40735e-02
 Reference value :  1.40773e-02
 Reference value :  1.40807e-02
 Reference value :  1.40832e-02
 Reference value :  1.40857e-02
 Reference value :  1.40896e-02
 Reference value :  1.40931e-02
 Reference value :  1.40959e-02
 Reference value :  1.40995e-02
 Reference value :  1.41020e-02
 Reference value :  1.41054e-02
 Reference value :  1.41093e-02
 Reference value :  1.41127e-02
 Reference value :  1.41152e-02
 Reference value :  1.41191e-02
 Reference value :  1.41217e-02
 Reference value :  1.41250e-02
 Reference value :  1.41274e-02
 Reference value :  1.41312e-02
 Reference value :  1.41337e-02
 Reference value :  1.41371e-02
 Reference value :  1.41396e-02
 Reference value :  1.41434e-02
 Reference value :  1.41459e-02
 Reference value :  1.41493e-02
 Reference value :  1.41518e-02
 Reference value :  1.41556e-02
 Reference value :  1.41591e-02
 Reference value :  1.41615e-02
 Reference value :  1.41640e-02
 Reference value :  1.41678e-02
 Reference value :  1.41703e-02
 Reference value :  1.41738e-02
 Reference value :  1.41762e-02
 Reference value :  1.41801e-02
 Reference value :  1.41835e-02
 Reference value :  1.41860e-02
 Reference value :  1.41899e-02
 Reference value :  1.41931e-02
 Reference value :  1.41958e-02
 Reference value :  1.41983e-02
 Reference value :  1.42021e-02
 Reference value :  1.42055e-02
 Reference value :  1.42080e-02
 Reference value :  1.42118e-02
 Reference value :  1.42144e-02
 Reference value :  1.42177e-02
 Reference value :  1.42202e-02
 Reference value :  1.42239e-02
 Reference value :  1.42266e-02
 Reference value :  1.42300e-02
 Reference value :  1.42325e-02
 Reference value :  1.42363e-02
 Reference value :  1.42397e-02
 Reference value :  1.42422e-02
 Reference value :  1.42460e-02
 Reference value :  1.42494e-02
 Reference value :  1.42519e-02
 Reference value :  1.42551e-02
 Reference value :  1.42582e-02
 Reference value :  1.42616e-02
 Reference value :  1.42641e-02
 Reference value :  1.42679e-02
 Reference value :  1.42714e-02
 Reference value :  1.42739e-02
 Reference value :  1.42778e-02
 Reference value :  1.42804e-02
 Reference value :  1.42837e-02
 Reference value :  1.42875e-02
 Reference value :  1.42900e-02
 Reference value :  1.42934e-02
 Reference value :  1.42972e-02
 Reference value :  1.42997e-02
 Reference value :  1.43032e-02
 Reference value :  1.43057e-02
 Reference value :  1.43085e-02
 Reference value :  1.43121e-02
 Reference value :  1.43146e-02
 Reference value :  1.43179e-02
 Reference value :  1.43204e-02
 Reference value :  1.43243e-02
 Reference value :  1.43268e-02
 Reference value :  1.43301e-02
 Reference value :  1.43340e-02
 Reference value :  1.43373e-02
 Reference value :  1.43399e-02
 Reference value :  1.43423e-02
 Reference value :  1.43462e-02
 Reference value :  1.43496e-02
 Reference value :  1.43521e-02
 Reference value :  1.43550e-02
 Reference value :  1.43585e-02
 Reference value :  1.43619e-02
 Reference value :  1.43644e-02
 Reference value :  1.43682e-02
 Reference value :  1.43707e-02
 Reference value :  1.43741e-02
 Reference value :  1.43766e-02
 Reference value :  1.43805e-02
 Reference value :  1.43829e-02
 Reference value :  1.43863e-02
 Reference value :  1.43891e-02
 Reference value :  1.43927e-02
 Reference value :  1.43959e-02
 Reference value :  1.43986e-02
 Reference value :  1.44010e-02
 Reference value :  1.44049e-02
 Reference value :  1.44074e-02
 Reference value :  1.44108e-02
 Reference value :  1.44133e-02
 Reference value :  1.44160e-02
 Reference value :  1.44197e-02
 Reference value :  1.44231e-02
 Reference value :  1.44258e-02
 Reference value :  1.44295e-02
 Reference value :  1.44329e-02
 Reference value :  1.44367e-02
 Reference value :  1.44392e-02
 Reference value :  1.44426e-02
 Reference value :  1.44453e-02
 Reference value :  1.44490e-02
 Reference value :  1.44524e-02
 Reference value :  1.44548e-02
 Reference value :  1.44573e-02
 Reference value :  1.44612e-02
 Reference value :  1.44636e-02
 Reference value :  1.44670e-02
 Reference value :  1.44709e-02
 Reference value :  1.44734e-02
 Reference value :  1.44768e-02
 Reference value :  1.44793e-02
 Reference value :  1.44832e-02
 Reference value :  1.44857e-02
 Reference value :  1.44890e-02
 Reference value :  1.44929e-02
 Reference value :  1.44961e-02
 Reference value :  1.44987e-02
 Reference value :  1.45026e-02
 Reference value :  1.45060e-02
 Reference value :  1.45085e-02
 Reference value :  1.45124e-02
 Reference value :  1.45158e-02
 Reference value :  1.45183e-02
 Reference value :  1.45221e-02
 Reference value :  1.45254e-02
 Reference value :  1.45281e-02
 Reference value :  1.45319e-02
 Reference value :  1.45354e-02
 Reference value :  1.45380e-02
 Reference value :  1.45417e-02
 Reference value :  1.45451e-02
 Reference value :  1.45476e-02
 Reference value :  1.45515e-02
 Reference value :  1.45549e-02
 Reference value :  1.45574e-02
 Reference value :  1.45613e-02
 Reference value :  1.45647e-02
 Reference value :  1.45672e-02
 Reference value :  1.45711e-02
 Reference value :  1.45745e-02
 Reference value :  1.45770e-02
 Reference value :  1.45794e-02
 Reference value :  1.45833e-02
 Reference value :  1.45858e-02
 Reference value :  1.45886e-02
 Reference value :  1.45917e-02
 Reference value :  1.45942e-02
 Reference value :  1.45981e-02
 Reference value :  1.46005e-02
 Reference value :  1.46039e-02
 Reference value :  1.46064e-02
 Reference value :  1.46103e-02
 Reference value :  1.46128e-02
 Reference value :  1.46162e-02
 Reference value :  1.46201e-02
 Reference value :  1.46235e-02
 Reference value :  1.46260e-02
 Reference value :  1.46298e-02
 Reference value :  1.46331e-02
 Reference value :  1.46357e-02
 Reference value :  1.46381e-02
 Reference value :  1.46420e-02
 Reference value :  1.46454e-02
 Reference value :  1.46492e-02
 Reference value :  1.46518e-02
 Reference value :  1.46552e-02
 Reference value :  1.46577e-02
 Reference value :  1.46616e-02
 Reference value :  1.46641e-02
 Reference value :  1.46675e-02
 Reference value :  1.46712e-02
 Reference value :  1.46739e-02
 Reference value :  1.46773e-02
 Reference value :  1.46811e-02
 Reference value :  1.46836e-02
 Reference value :  1.46869e-02
 Reference value :  1.46895e-02
 Reference value :  1.46933e-02
 Reference value :  1.46958e-02
 Reference value :  1.46992e-02
 Reference value :  1.47017e-02
 Reference value :  1.47056e-02
 Reference value :  1.47080e-02
 Reference value :  1.47115e-02
 Reference value :  1.47142e-02
 Reference value :  1.47179e-02
 Reference value :  1.47213e-02
 Reference value :  1.47251e-02
 Reference value :  1.47286e-02
 Reference value :  1.47311e-02
 Reference value :  1.47349e-02
 Reference value :  1.47374e-02
 Reference value :  1.47407e-02
 Reference value :  1.47433e-02
 Reference value :  1.47472e-02
 Reference value :  1.47505e-02
 Reference value :  1.47530e-02
 Reference value :  1.47569e-02
 Reference value :  1.47604e-02
 Reference value :  1.47629e-02
 Reference value :  1.47667e-02
 Reference value :  1.47701e-02
 Reference value :  1.47726e-02
 Reference value :  1.47765e-02
 Reference value :  1.47799e-02
 Reference value :  1.47824e-02
 Reference value :  1.47849e-02
 Reference value :  1.47887e-02
 Reference value :  1.47921e-02
 Reference value :  1.47960e-02
 Reference value :  1.47984e-02
 Reference value :  1.48018e-02
 Reference value :  1.48057e-02
 Reference value :  1.48091e-02
 Reference value :  1.48116e-02
 Reference value :  1.48155e-02
 Reference value :  1.48189e-02
 Reference value :  1.48229e-02
 Reference value :  1.48262e-02
 Reference value :  1.48287e-02
 Reference value :  1.48326e-02
 Reference value :  1.48360e-02
 Reference value :  1.48385e-02
 Reference value :  1.48410e-02
 Reference value :  1.48451e-02
 Reference value :  1.48483e-02
 Reference value :  1.48510e-02
 Reference value :  1.48546e-02
 Reference value :  1.48580e-02
 Reference value :  1.48606e-02
 Reference value :  1.48644e-02
 Reference value :  1.48678e-02
 Reference value :  1.48703e-02
 Reference value :  1.48742e-02
 Reference value :  1.48767e-02
 Reference value :  1.48800e-02
 Reference value :  1.48839e-02
 Reference value :  1.48872e-02
 Reference value :  1.48898e-02
 Reference value :  1.48937e-02
 Reference value :  1.48962e-02
 Reference value :  1.48996e-02
 Reference value :  1.49035e-02
 Reference value :  1.49069e-02
 Reference value :  1.49094e-02
 Reference value :  1.49134e-02
 Reference value :  1.49168e-02
 Reference value :  1.49192e-02
 Reference value :  1.49230e-02
 Reference value :  1.49257e-02
 Reference value :  1.49290e-02
 Reference value :  1.49328e-02
 Reference value :  1.49353e-02
 Reference value :  1.49387e-02
 Reference value :  1.49412e-02
 Reference value :  1.49437e-02
 Reference value :  1.49476e-02
 Reference value :  1.49510e-02
 Reference value :  1.49535e-02
 Reference value :  1.49574e-02
 Reference value :  1.49607e-02
 Reference value :  1.49632e-02
 Reference value :  1.49671e-02
 Reference value :  1.49705e-02
 Reference value :  1.49731e-02
 Reference value :  1.49769e-02
 Reference value :  1.49803e-02
 Reference value :  1.49828e-02
 Reference value :  1.49853e-02
 Reference value :  1.49892e-02
 Reference value :  1.49926e-02
 Reference value :  1.49951e-02
 Reference value :  1.49990e-02
 Reference value :  1.50024e-02
 Reference value :  1.50049e-02
 Reference value :  1.50088e-02
 Reference value :  1.50115e-02
 Reference value :  1.50147e-02
 Reference value :  1.50174e-02
 Reference value :  1.50210e-02
 Reference value :  1.50244e-02
 Reference value :  1.50269e-02
 Reference value :  1.50297e-02
 Reference value :  1.50333e-02
 Reference value :  1.50366e-02
 Reference value :  1.50391e-02
 Reference value :  1.50430e-02
 Reference value :  1.50463e-02
 Reference value :  1.50489e-02
 Reference value :  1.50525e-02
 Reference value :  1.50562e-02
 Reference value :  1.50587e-02
 Reference value :  1.50625e-02
 Reference value :  1.50650e-02
 Reference value :  1.50684e-02
 Reference value :  1.50710e-02
 Reference value :  1.50748e-02
 Reference value :  1.50782e-02
 Reference value :  1.50808e-02
 Reference value :  1.50846e-02
 Reference value :  1.50880e-02
 Reference value :  1.50919e-02
 Reference value :  1.50953e-02
 Reference value :  1.50978e-02
 Reference value :  1.51017e-02
 Reference value :  1.51051e-02
 Reference value :  1.51079e-02
 Reference value :  1.51116e-02
 Reference value :  1.51149e-02
 Reference value :  1.51187e-02
 Reference value :  1.51213e-02
 Reference value :  1.51246e-02
 Reference value :  1.51272e-02
 Reference value :  1.51310e-02
 Reference value :  1.51336e-02
 Reference value :  1.51369e-02
 Reference value :  1.51395e-02
 Reference value :  1.51433e-02
 Reference value :  1.51467e-02
 Reference value :  1.51505e-02
 Reference value :  1.51538e-02
 Reference value :  1.51564e-02
 Reference value :  1.51604e-02
 Reference value :  1.51628e-02
 Reference value :  1.51662e-02
 Reference value :  1.51701e-02
 Reference value :  1.51734e-02
 Reference value :  1.51759e-02
 Reference value :  1.51784e-02
 Reference value :  1.51823e-02
 Reference value :  1.51857e-02
 Reference value :  1.51882e-02
 Reference value :  1.51921e-02
 Reference value :  1.51955e-02
 Reference value :  1.51980e-02
 Reference value :  1.52019e-02
 Reference value :  1.52053e-02
 Reference value :  1.52077e-02
 Reference value :  1.52116e-02
 Reference value :  1.52150e-02
 Reference value :  1.52175e-02
 Reference value :  1.52214e-02
 Reference value :  1.52239e-02
 Reference value :  1.52273e-02
 Reference value :  1.52302e-02
 Reference value :  1.52337e-02
 Reference value :  1.52370e-02
 Reference value :  1.52395e-02
 Reference value :  1.52420e-02
 Reference value :  1.52459e-02
 Reference value :  1.52493e-02
 Reference value :  1.52518e-02
 Reference value :  1.52557e-02
 Reference value :  1.52590e-02
 Reference value :  1.52629e-02
 Reference value :  1.52654e-02
 Reference value :  1.52688e-02
 Reference value :  1.52727e-02
 Reference value :  1.52752e-02
 Reference value :  1.52786e-02
 Reference value :  1.52825e-02
 Reference value :  1.52850e-02
 Reference value :  1.52884e-02
 Reference value :  1.52919e-02
 Reference value :  1.52948e-02
 Reference value :  1.52982e-02
 Reference value :  1.53007e-02
 Reference value :  1.53046e-02
 Reference value :  1.53079e-02
 Reference value :  1.53104e-02
 Reference value :  1.53143e-02
 Reference value :  1.53177e-02
 Reference value :  1.53201e-02
 Reference value :  1.53241e-02
 Reference value :  1.53275e-02
 Reference value :  1.53300e-02
 Reference value :  1.53339e-02
 Reference value :  1.53364e-02
 Reference value :  1.53398e-02
 Reference value :  1.53422e-02
 Reference value :  1.53461e-02
 Reference value :  1.53493e-02
 Reference value :  1.53520e-02
 Reference value :  1.53558e-02
 Reference value :  1.53592e-02
 Reference value :  1.53618e-02
 Reference value :  1.53657e-02
 Reference value :  1.53690e-02
 Reference value :  1.53715e-02
 Reference value :  1.53755e-02
 Reference value :  1.53788e-02
 Reference value :  1.53813e-02
 Reference value :  1.53839e-02
 Reference value :  1.53877e-02
 Reference value :  1.53911e-02
 Reference value :  1.53950e-02
 Reference value :  1.53984e-02
 Reference value :  1.54009e-02
 Reference value :  1.54048e-02
 Reference value :  1.54081e-02
 Reference value :  1.54107e-02
 Reference value :  1.54146e-02
 Reference value :  1.54180e-02
 Reference value :  1.54219e-02
 Reference value :  1.54244e-02
 Reference value :  1.54278e-02
 Reference value :  1.54317e-02
 Reference value :  1.54350e-02
 Reference value :  1.54376e-02
 Reference value :  1.54401e-02
 Reference value :  1.54440e-02
 Reference value :  1.54474e-02
 Reference value :  1.54499e-02
 Reference value :  1.54539e-02
 Reference value :  1.54572e-02
 Reference value :  1.54597e-02
 Reference value :  1.54622e-02
 Reference value :  1.54660e-02
 Reference value :  1.54695e-02
 Reference value :  1.54734e-02
 Reference value :  1.54767e-02
 Reference value :  1.54792e-02
 Reference value :  1.54831e-02
 Reference value :  1.54863e-02
 Reference value :  1.54889e-02
 Reference value :  1.54926e-02
 Reference value :  1.54962e-02
 Reference value :  1.54987e-02
 Reference value :  1.55026e-02
 Reference value :  1.55060e-02
 Reference value :  1.55099e-02
 Reference value :  1.55133e-02
 Reference value :  1.55158e-02
 Reference value :  1.55197e-02
 Reference value :  1.55224e-02
 Reference value :  1.55256e-02
 Reference value :  1.55281e-02
 Reference value :  1.55323e-02
 Reference value :  1.55354e-02
 Reference value :  1.55393e-02
 Reference value :  1.55427e-02
 Reference value :  1.55452e-02
 Reference value :  1.55491e-02
 Reference value :  1.55525e-02
 Reference value :  1.55551e-02
 Reference value :  1.55597e-02
 Reference value :  1.55623e-02
 Reference value :  1.55662e-02
 Reference value :  1.55696e-02
 Reference value :  1.55721e-02
 Reference value :  1.55759e-02
 Reference value :  1.55785e-02
 Reference value :  1.55818e-02
 Reference value :  1.55858e-02
 Reference value :  1.55889e-02
 Reference value :  1.55916e-02
 Reference value :  1.55955e-02
 Reference value :  1.55989e-02
 Reference value :  1.56014e-02
 Reference value :  1.56041e-02
 Reference value :  1.56078e-02
 Reference value :  1.56111e-02
 Reference value :  1.56150e-02
 Reference value :  1.56184e-02
 Reference value :  1.56209e-02
 Reference value :  1.56248e-02
 Reference value :  1.56282e-02
 Reference value :  1.56306e-02
 Reference value :  1.56346e-02
 Reference value :  1.56380e-02
 Reference value :  1.56407e-02
 Reference value :  1.56453e-02
 Reference value :  1.56478e-02
 Reference value :  1.56517e-02
 Reference value :  1.56551e-02
 Reference value :  1.56576e-02
 Reference value :  1.56615e-02
 Reference value :  1.56649e-02
 Reference value :  1.56674e-02
 Reference value :  1.56712e-02
 Reference value :  1.56746e-02
 Reference value :  1.56771e-02
 Reference value :  1.56810e-02
 Reference value :  1.56835e-02
 Reference value :  1.56868e-02
 Reference value :  1.56908e-02
 Reference value :  1.56942e-02
 Reference value :  1.56967e-02
 Reference value :  1.57006e-02
 Reference value :  1.57040e-02
 Reference value :  1.57069e-02
 Reference value :  1.57104e-02
 Reference value :  1.57138e-02
 Reference value :  1.57177e-02
 Reference value :  1.57201e-02
 Reference value :  1.57235e-02
 Reference value :  1.57260e-02
 Reference value :  1.57285e-02
 Reference value :  1.57324e-02
 Reference value :  1.57358e-02
 Reference value :  1.57383e-02
 Reference value :  1.57422e-02
 Reference value :  1.57448e-02
 Reference value :  1.57481e-02
 Reference value :  1.57507e-02
 Reference value :  1.57545e-02
 Reference value :  1.57579e-02
 Reference value :  1.57604e-02
 Reference value :  1.57643e-02
 Reference value :  1.57677e-02
 Reference value :  1.57716e-02
 Reference value :  1.57750e-02
 Reference value :  1.57775e-02
 Reference value :  1.57801e-02
 Reference value :  1.57838e-02
 Reference value :  1.57872e-02
 Reference value :  1.57897e-02
 Reference value :  1.57936e-02
 Reference value :  1.57962e-02
 Reference value :  1.57994e-02
 Reference value :  1.58034e-02
 Reference value :  1.58065e-02
 Reference value :  1.58092e-02
 Reference value :  1.58117e-02
 Reference value :  1.58156e-02
 Reference value :  1.58189e-02
 Reference value :  1.58214e-02
 Reference value :  1.58253e-02
 Reference value :  1.58287e-02
 Reference value :  1.58311e-02
 Reference value :  1.58350e-02
 Reference value :  1.58385e-02
 Reference value :  1.58423e-02
 Reference value :  1.58449e-02
 Reference value :  1.58482e-02
 Reference value :  1.58522e-02
 Reference value :  1.58554e-02
 Reference value :  1.58581e-02
 Reference value :  1.58619e-02
 Reference value :  1.58653e-02
 Reference value :  1.58678e-02
 Reference value :  1.58704e-02
 Reference value :  1.58742e-02
 Reference value :  1.58776e-02
 Reference value :  1.58801e-02
 Reference value :  1.58840e-02
 Reference value :  1.58872e-02
 Reference value :  1.58898e-02
 Reference value :  1.58937e-02
 Reference value :  1.58971e-02
 Reference value :  1.59010e-02
 Reference value :  1.59044e-02
 Reference value :  1.59068e-02
 Reference value :  1.59108e-02
 Reference value :  1.59142e-02
 Reference value :  1.59181e-02
 Reference value :  1.59214e-02
 Reference value :  1.59240e-02
 Reference value :  1.59279e-02
 Reference value :  1.59313e-02
 Reference value :  1.59338e-02
 Reference value :  1.59376e-02
 Reference value :  1.59410e-02
 Reference value :  1.59435e-02
 Reference value :  1.59474e-02
 Reference value :  1.59508e-02
 Reference value :  1.59533e-02
 Reference value :  1.59572e-02
 Reference value :  1.59597e-02
 Reference value :  1.59630e-02
 Reference value :  1.59669e-02
 Reference value :  1.59695e-02
 Reference value :  1.59728e-02
 Reference value :  1.59754e-02
 Reference value :  1.59802e-02
 Reference value :  1.59827e-02
 Reference value :  1.59867e-02
 Reference value :  1.59900e-02
 Reference value :  1.59925e-02
 Reference value :  1.59964e-02
 Reference value :  1.59989e-02
 Reference value :  1.60022e-02
 Reference value :  1.60047e-02
 Reference value :  1.60086e-02
 Reference value :  1.60119e-02
 Reference value :  1.60144e-02
 Reference value :  1.60184e-02
 Reference value :  1.60217e-02
 Reference value :  1.60255e-02
 Reference value :  1.60290e-02
 Reference value :  1.60315e-02
 Reference value :  1.60349e-02
 Reference value :  1.60380e-02
 Reference value :  1.60413e-02
 Reference value :  1.60438e-02
 Reference value :  1.60477e-02
 Reference value :  1.60503e-02
 Reference value :  1.60535e-02
 Reference value :  1.60575e-02
 Reference value :  1.60609e-02
 Reference value :  1.60633e-02
 Reference value :  1.60673e-02
 Reference value :  1.60698e-02
 Reference value :  1.60731e-02
 Reference value :  1.60755e-02
 Reference value :  1.60794e-02
 Reference value :  1.60826e-02
 Reference value :  1.60853e-02
 Reference value :  1.60877e-02
 Reference value :  1.60917e-02
 Reference value :  1.60950e-02
 Reference value :  1.60975e-02
 Reference value :  1.61015e-02
 Reference value :  1.61040e-02
 Reference value :  1.61073e-02
 Reference value :  1.61113e-02
 Reference value :  1.61138e-02
 Reference value :  1.61171e-02
 Reference value :  1.61197e-02
 Reference value :  1.61236e-02
 Reference value :  1.61269e-02
 Reference value :  1.61307e-02
 Reference value :  1.61333e-02
 Reference value :  1.61367e-02
 Reference value :  1.61406e-02
 Reference value :  1.61440e-02
 Reference value :  1.61465e-02
 Reference value :  1.61489e-02
 Reference value :  1.61529e-02
 Reference value :  1.61562e-02
 Reference value :  1.61587e-02
 Reference value :  1.61612e-02
 Reference value :  1.61651e-02
 Reference value :  1.61685e-02
 Reference value :  1.61710e-02
 Reference value :  1.61749e-02
 Reference value :  1.61783e-02
 Reference value :  1.61808e-02
 Reference value :  1.61843e-02
 Reference value :  1.61872e-02
 Reference value :  1.61906e-02
 Reference value :  1.61944e-02
 Reference value :  1.61969e-02
 Reference value :  1.62003e-02
 Reference value :  1.62028e-02
 Reference value :  1.62067e-02
 Reference value :  1.62100e-02
 Reference value :  1.62125e-02
