stdout Note: gnd in a subcircuit is not set to 0 automatically
stdout Note: Compatibility modes selected: ps
stdout Circuit: ti tps54360 transient model, 12v actual compensation, vin=13.0
stdout Reducing trtol to 1 for xspice 'A' devices
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
 Reference value :  3.31157e-03
 Reference value :  3.31679e-03
 Reference value :  3.32415e-03
 Reference value :  3.33141e-03
 Reference value :  3.33848e-03
 Reference value :  3.34369e-03
 Reference value :  3.35100e-03
 Reference value :  3.35809e-03
 Reference value :  3.36545e-03
 Reference value :  3.37277e-03
 Reference value :  3.38007e-03
 Reference value :  3.38533e-03
 Reference value :  3.39264e-03
 Reference value :  3.39973e-03
 Reference value :  3.40730e-03
 Reference value :  3.41466e-03
 Reference value :  3.42419e-03
 Reference value :  3.43177e-03
 Reference value :  3.43916e-03
 Reference value :  3.44652e-03
 Reference value :  3.45595e-03
 Reference value :  3.46339e-03
 Reference value :  3.47078e-03
 Reference value :  3.47832e-03
 Reference value :  3.48570e-03
 Reference value :  3.49523e-03
 Reference value :  3.50050e-03
 Reference value :  3.50983e-03
 Reference value :  3.51729e-03
 Reference value :  3.52463e-03
 Reference value :  3.53203e-03
 Reference value :  3.53950e-03
 Reference value :  3.54708e-03
 Reference value :  3.55637e-03
 Reference value :  3.56375e-03
 Reference value :  3.57125e-03
 Reference value :  3.57856e-03
 Reference value :  3.58592e-03
 Reference value :  3.59329e-03
 Reference value :  3.60072e-03
 Reference value :  3.61014e-03
 Reference value :  3.61756e-03
 Reference value :  3.62494e-03
 Reference value :  3.63246e-03
 Reference value :  3.63981e-03
 Reference value :  3.64711e-03
 Reference value :  3.65450e-03
 Reference value :  3.66405e-03
 Reference value :  3.66936e-03
 Reference value :  3.67661e-03
 Reference value :  3.68396e-03
 Reference value :  3.69345e-03
 Reference value :  3.70103e-03
 Reference value :  3.70844e-03
 Reference value :  3.71799e-03
 Reference value :  3.72552e-03
 Reference value :  3.73275e-03
 Reference value :  3.74010e-03
 Reference value :  3.74761e-03
 Reference value :  3.75498e-03
 Reference value :  3.76234e-03
 Reference value :  3.77184e-03
 Reference value :  3.77927e-03
 Reference value :  3.78681e-03
 Reference value :  3.79420e-03
 Reference value :  3.80383e-03
 Reference value :  3.81113e-03
 Reference value :  3.81867e-03
 Reference value :  3.82585e-03
 Reference value :  3.83332e-03
 Reference value :  3.84070e-03
 Reference value :  3.85034e-03
 Reference value :  3.85769e-03
 Reference value :  3.86509e-03
 Reference value :  3.87258e-03
 Reference value :  3.87993e-03
 Reference value :  3.88957e-03
 Reference value :  3.89684e-03
 Reference value :  3.90440e-03
 Reference value :  3.91174e-03
 Reference value :  3.91914e-03
 Reference value :  3.92659e-03
 Reference value :  3.93388e-03
 Reference value :  3.94343e-03
 Reference value :  3.95079e-03
 Reference value :  3.95816e-03
 Reference value :  3.96568e-03
 Reference value :  3.97521e-03
 Reference value :  3.98285e-03
 Reference value :  3.99016e-03
 Reference value :  3.99752e-03
 Reference value :  4.00515e-03
 Reference value :  4.01449e-03
 Reference value :  4.02196e-03
 Reference value :  4.02935e-03
 Reference value :  4.03833e-03
 Reference value :  4.04632e-03
 Reference value :  4.05386e-03
 Reference value :  4.06123e-03
 Reference value :  4.06857e-03
 Reference value :  4.07590e-03
 Reference value :  4.08331e-03
 Reference value :  4.09299e-03
 Reference value :  4.10033e-03
 Reference value :  4.10775e-03
 Reference value :  4.11536e-03
 Reference value :  4.12243e-03
 Reference value :  4.13197e-03
 Reference value :  4.13951e-03
 Reference value :  4.14692e-03
 Reference value :  4.15653e-03
 Reference value :  4.16389e-03
 Reference value :  4.17141e-03
 Reference value :  4.17878e-03
 Reference value :  4.18833e-03
 Reference value :  4.19368e-03
 Reference value :  4.20296e-03
 Reference value :  4.21053e-03
 Reference value :  4.21789e-03
 Reference value :  4.22519e-03
 Reference value :  4.23254e-03
 Reference value :  4.23988e-03
 Reference value :  4.24724e-03
 Reference value :  4.25682e-03
 Reference value :  4.26415e-03
 Reference value :  4.27166e-03
 Reference value :  4.27901e-03
 Reference value :  4.28864e-03
 Reference value :  4.29620e-03
 Reference value :  4.30360e-03
 Reference value :  4.31098e-03
 Reference value :  4.31828e-03
 Reference value :  4.32571e-03
 Reference value :  4.33445e-03
 Reference value :  4.34256e-03
 Reference value :  4.34766e-03
 Reference value :  4.35499e-03
 Reference value :  4.36220e-03
 Reference value :  4.36731e-03
 Reference value :  4.37463e-03
 Reference value :  4.38181e-03
 Reference value :  4.38917e-03
 Reference value :  4.39434e-03
 Reference value :  4.40162e-03
 Reference value :  4.40664e-03
 Reference value :  4.41389e-03
 Reference value :  4.42120e-03
 Reference value :  4.42828e-03
 Reference value :  4.43342e-03
 Reference value :  4.44059e-03
 Reference value :  4.44571e-03
 Reference value :  4.45292e-03
 Reference value :  4.46017e-03
 Reference value :  4.46531e-03
 Reference value :  4.47250e-03
 Reference value :  4.47762e-03
 Reference value :  4.48499e-03
 Reference value :  4.49235e-03
 Reference value :  4.49967e-03
 Reference value :  4.50693e-03
 Reference value :  4.51218e-03
 Reference value :  4.51933e-03
 Reference value :  4.52648e-03
 Reference value :  4.53194e-03
 Reference value :  4.53878e-03
 Reference value :  4.54388e-03
 Reference value :  4.55121e-03
 Reference value :  4.55837e-03
 Reference value :  4.56366e-03
 Reference value :  4.57073e-03
 Reference value :  4.57549e-03
 Reference value :  4.57814e-03
 Reference value :  4.58298e-03
 Reference value :  4.58787e-03
 Reference value :  4.59306e-03
 Reference value :  4.60018e-03
 Reference value :  4.60732e-03
 Reference value :  4.61246e-03
 Reference value :  4.61977e-03
 Reference value :  4.62699e-03
 Reference value :  4.63206e-03
 Reference value :  4.63940e-03
 Reference value :  4.64664e-03
 Reference value :  4.65170e-03
 Reference value :  4.65669e-03
 Reference value :  4.66154e-03
 Reference value :  4.66641e-03
 Reference value :  4.67120e-03
 Reference value :  4.67625e-03
 Reference value :  4.68345e-03
 Reference value :  4.68854e-03
 Reference value :  4.69589e-03
 Reference value :  4.70302e-03
 Reference value :  4.70816e-03
 Reference value :  4.71544e-03
 Reference value :  4.72258e-03
 Reference value :  4.72771e-03
 Reference value :  4.73503e-03
 Reference value :  4.73997e-03
 Reference value :  4.74729e-03
 Reference value :  4.75447e-03
 Reference value :  4.75957e-03
 Reference value :  4.76675e-03
 Reference value :  4.77186e-03
 Reference value :  4.77907e-03
 Reference value :  4.78416e-03
 Reference value :  4.79144e-03
 Reference value :  4.79863e-03
 Reference value :  4.80367e-03
 Reference value :  4.80865e-03
 Reference value :  4.81592e-03
 Reference value :  4.82313e-03
 Reference value :  4.82817e-03
 Reference value :  4.83528e-03
 Reference value :  4.84040e-03
 Reference value :  4.84774e-03
 Reference value :  4.85271e-03
 Reference value :  4.85995e-03
 Reference value :  4.86496e-03
 Reference value :  4.87220e-03
 Reference value :  4.87936e-03
 Reference value :  4.88448e-03
 Reference value :  4.89161e-03
 Reference value :  4.89896e-03
 Reference value :  4.90408e-03
 Reference value :  4.91141e-03
 Reference value :  4.91877e-03
 Reference value :  4.92542e-03
 Reference value :  4.93098e-03
 Reference value :  4.93821e-03
 Reference value :  4.94554e-03
 Reference value :  4.95060e-03
 Reference value :  4.95793e-03
 Reference value :  4.96513e-03
 Reference value :  4.97019e-03
 Reference value :  4.97738e-03
 Reference value :  4.98248e-03
 Reference value :  4.98963e-03
 Reference value :  4.99469e-03
 Reference value :  5.00184e-03
 Reference value :  5.00691e-03
 Reference value :  5.01425e-03
 Reference value :  5.02145e-03
 Reference value :  5.02658e-03
 Reference value :  5.03389e-03
 Reference value :  5.04120e-03
 Reference value :  5.04838e-03
 Reference value :  5.05350e-03
 Reference value :  5.06081e-03
 Reference value :  5.06576e-03
 Reference value :  5.07307e-03
 Reference value :  5.08019e-03
 Reference value :  5.08530e-03
 Reference value :  5.09263e-03
 Reference value :  5.09981e-03
 Reference value :  5.10497e-03
 Reference value :  5.11225e-03
 Reference value :  5.11938e-03
 Reference value :  5.12450e-03
 Reference value :  5.13184e-03
 Reference value :  5.13905e-03
 Reference value :  5.14414e-03
 Reference value :  5.15137e-03
 Reference value :  5.15872e-03
 Reference value :  5.16364e-03
 Reference value :  5.17079e-03
 Reference value :  5.17812e-03
 Reference value :  5.18325e-03
 Reference value :  5.19054e-03
 Reference value :  5.19781e-03
 Reference value :  5.20490e-03
 Reference value :  5.21001e-03
 Reference value :  5.21712e-03
 Reference value :  5.22440e-03
 Reference value :  5.22954e-03
 Reference value :  5.23686e-03
 Reference value :  5.24406e-03
 Reference value :  5.24915e-03
 Reference value :  5.25635e-03
 Reference value :  5.26140e-03
 Reference value :  5.26853e-03
 Reference value :  5.27367e-03
 Reference value :  5.28088e-03
 Reference value :  5.28335e-03
 Reference value :  5.28832e-03
 Reference value :  5.29091e-03
 Reference value :  5.29330e-03
 Reference value :  5.29804e-03
 Reference value :  5.30306e-03
 Reference value :  5.30780e-03
 Reference value :  5.31043e-03
 Reference value :  5.31759e-03
 Reference value :  5.32266e-03
 Reference value :  5.32756e-03
 Reference value :  5.33266e-03
 Reference value :  5.33964e-03
 Reference value :  5.34474e-03
 Reference value :  5.34967e-03
 Reference value :  5.35663e-03
 Reference value :  5.36192e-03
 Reference value :  5.36690e-03
 Reference value :  5.37404e-03
 Reference value :  5.37911e-03
 Reference value :  5.38628e-03
 Reference value :  5.39117e-03
 Reference value :  5.39629e-03
 Reference value :  5.40347e-03
 Reference value :  5.40850e-03
 Reference value :  5.41566e-03
 Reference value :  5.42056e-03
 Reference value :  5.42563e-03
 Reference value :  5.43054e-03
 Reference value :  5.43774e-03
 Reference value :  5.44259e-03
 Reference value :  5.44773e-03
 Reference value :  5.45489e-03
 Reference value :  5.45989e-03
 Reference value :  5.46703e-03
 Reference value :  5.47201e-03
 Reference value :  5.47704e-03
 Reference value :  5.48204e-03
 Reference value :  5.48915e-03
 Reference value :  5.49423e-03
 Reference value :  5.50138e-03
 Reference value :  5.50638e-03
 Reference value :  5.51130e-03
 Reference value :  5.51848e-03
 Reference value :  5.52358e-03
 Reference value :  5.52853e-03
 Reference value :  5.53569e-03
 Reference value :  5.54078e-03
 Reference value :  5.54568e-03
 Reference value :  5.55059e-03
 Reference value :  5.55772e-03
 Reference value :  5.56287e-03
 Reference value :  5.57005e-03
 Reference value :  5.57497e-03
 Reference value :  5.58215e-03
 Reference value :  5.58715e-03
 Reference value :  5.59211e-03
 Reference value :  5.59924e-03
 Reference value :  5.60435e-03
 Reference value :  5.61149e-03
 Reference value :  5.61656e-03
 Reference value :  5.62388e-03
 Reference value :  5.62880e-03
 Reference value :  5.63601e-03
 Reference value :  5.64105e-03
 Reference value :  5.64832e-03
 Reference value :  5.65336e-03
 Reference value :  5.66061e-03
 Reference value :  5.66792e-03
 Reference value :  5.67293e-03
 Reference value :  5.68016e-03
 Reference value :  5.68512e-03
 Reference value :  5.69236e-03
 Reference value :  5.69955e-03
 Reference value :  5.70459e-03
 Reference value :  5.71170e-03
 Reference value :  5.71909e-03
 Reference value :  5.72640e-03
 Reference value :  5.73374e-03
 Reference value :  5.73880e-03
 Reference value :  5.74614e-03
 Reference value :  5.75334e-03
 Reference value :  5.75844e-03
 Reference value :  5.76576e-03
 Reference value :  5.77292e-03
 Reference value :  5.77802e-03
 Reference value :  5.78523e-03
 Reference value :  5.79248e-03
 Reference value :  5.79765e-03
 Reference value :  5.80498e-03
 Reference value :  5.81232e-03
 Reference value :  5.81955e-03
 Reference value :  5.82696e-03
 Reference value :  5.83203e-03
 Reference value :  5.83931e-03
 Reference value :  5.84652e-03
 Reference value :  5.85381e-03
 Reference value :  5.85893e-03
 Reference value :  5.86618e-03
 Reference value :  5.87346e-03
 Reference value :  5.87857e-03
 Reference value :  5.88589e-03
 Reference value :  5.89310e-03
 Reference value :  5.90047e-03
 Reference value :  5.90774e-03
 Reference value :  5.91506e-03
 Reference value :  5.92018e-03
 Reference value :  5.92750e-03
 Reference value :  5.93473e-03
 Reference value :  5.93980e-03
 Reference value :  5.94710e-03
 Reference value :  5.95425e-03
 Reference value :  5.95937e-03
 Reference value :  5.96671e-03
 Reference value :  5.97394e-03
 Reference value :  5.97905e-03
 Reference value :  5.98634e-03
 Reference value :  5.99365e-03
 Reference value :  6.00079e-03
 Reference value :  6.00808e-03
 Reference value :  6.01321e-03
 Reference value :  6.02056e-03
 Reference value :  6.02785e-03
 Reference value :  6.03280e-03
 Reference value :  6.04010e-03
 Reference value :  6.04512e-03
 Reference value :  6.05240e-03
 Reference value :  6.05973e-03
 Reference value :  6.06690e-03
 Reference value :  6.07425e-03
 Reference value :  6.07936e-03
 Reference value :  6.08673e-03
 Reference value :  6.09392e-03
 Reference value :  6.10128e-03
 Reference value :  6.10863e-03
 Reference value :  6.11618e-03
 Reference value :  6.12353e-03
 Reference value :  6.13099e-03
 Reference value :  6.13932e-03
 Reference value :  6.14789e-03
 Reference value :  6.15537e-03
 Reference value :  6.16268e-03
 Reference value :  6.17008e-03
 Reference value :  6.17742e-03
 Reference value :  6.18707e-03
 Reference value :  6.19458e-03
 Reference value :  6.20185e-03
 Reference value :  6.20924e-03
 Reference value :  6.21662e-03
 Reference value :  6.22402e-03
 Reference value :  6.23357e-03
 Reference value :  6.24109e-03
 Reference value :  6.24847e-03
 Reference value :  6.25585e-03
 Reference value :  6.26325e-03
 Reference value :  6.27060e-03
 Reference value :  6.28013e-03
 Reference value :  6.28764e-03
 Reference value :  6.29500e-03
 Reference value :  6.30238e-03
 Reference value :  6.31201e-03
 Reference value :  6.31936e-03
 Reference value :  6.32688e-03
 Reference value :  6.33424e-03
 Reference value :  6.34172e-03
 Reference value :  6.35119e-03
 Reference value :  6.35858e-03
 Reference value :  6.36595e-03
 Reference value :  6.37346e-03
 Reference value :  6.38082e-03
 Reference value :  6.39043e-03
 Reference value :  6.39773e-03
 Reference value :  6.40522e-03
 Reference value :  6.41251e-03
 Reference value :  6.41994e-03
 Reference value :  6.42731e-03
 Reference value :  6.43691e-03
 Reference value :  6.44428e-03
 Reference value :  6.45180e-03
 Reference value :  6.45914e-03
 Reference value :  6.46657e-03
 Reference value :  6.47421e-03
 Reference value :  6.48141e-03
 Reference value :  6.49092e-03
 Reference value :  6.49841e-03
 Reference value :  6.50579e-03
 Reference value :  6.51314e-03
 Reference value :  6.52104e-03
 Reference value :  6.53007e-03
 Reference value :  6.53745e-03
 Reference value :  6.54496e-03
 Reference value :  6.55234e-03
 Reference value :  6.55968e-03
 Reference value :  6.56929e-03
 Reference value :  6.57683e-03
 Reference value :  6.58630e-03
 Reference value :  6.59376e-03
 Reference value :  6.60128e-03
 Reference value :  6.60862e-03
 Reference value :  6.61608e-03
 Reference value :  6.62562e-03
 Reference value :  6.63301e-03
 Reference value :  6.64049e-03
 Reference value :  6.64787e-03
 Reference value :  6.65521e-03
 Reference value :  6.66261e-03
 Reference value :  6.67218e-03
 Reference value :  6.67973e-03
 Reference value :  6.68934e-03
 Reference value :  6.69689e-03
 Reference value :  6.70428e-03
 Reference value :  6.71168e-03
 Reference value :  6.72123e-03
 Reference value :  6.72860e-03
 Reference value :  6.73615e-03
 Reference value :  6.74352e-03
 Reference value :  6.75315e-03
 Reference value :  6.76067e-03
 Reference value :  6.76798e-03
 Reference value :  6.77753e-03
 Reference value :  6.78488e-03
 Reference value :  6.79235e-03
 Reference value :  6.79973e-03
 Reference value :  6.80712e-03
 Reference value :  6.81454e-03
 Reference value :  6.82405e-03
 Reference value :  6.83132e-03
 Reference value :  6.83871e-03
 Reference value :  6.84622e-03
 Reference value :  6.85582e-03
 Reference value :  6.86313e-03
 Reference value :  6.87070e-03
 Reference value :  6.87813e-03
 Reference value :  6.88763e-03
 Reference value :  6.89511e-03
 Reference value :  6.90251e-03
 Reference value :  6.91207e-03
 Reference value :  6.91944e-03
 Reference value :  6.92692e-03
 Reference value :  6.93432e-03
 Reference value :  6.94393e-03
 Reference value :  6.95144e-03
 Reference value :  6.95882e-03
 Reference value :  6.96621e-03
 Reference value :  6.97359e-03
 Reference value :  6.98170e-03
 Reference value :  6.98860e-03
 Reference value :  6.99795e-03
 Reference value :  7.00547e-03
 Reference value :  7.01281e-03
 Reference value :  7.02022e-03
 Reference value :  7.02759e-03
 Reference value :  7.03498e-03
 Reference value :  7.04463e-03
 Reference value :  7.05214e-03
 Reference value :  7.05949e-03
 Reference value :  7.06686e-03
 Reference value :  7.07436e-03
 Reference value :  7.08396e-03
 Reference value :  7.09133e-03
 Reference value :  7.09867e-03
 Reference value :  7.10672e-03
 Reference value :  7.11565e-03
 Reference value :  7.12317e-03
 Reference value :  7.13280e-03
 Reference value :  7.14013e-03
 Reference value :  7.14767e-03
 Reference value :  7.15499e-03
 Reference value :  7.16456e-03
 Reference value :  7.17188e-03
 Reference value :  7.17936e-03
 Reference value :  7.18890e-03
 Reference value :  7.19644e-03
 Reference value :  7.20382e-03
 Reference value :  7.21140e-03
 Reference value :  7.22076e-03
 Reference value :  7.22827e-03
 Reference value :  7.23559e-03
 Reference value :  7.24517e-03
 Reference value :  7.25259e-03
 Reference value :  7.26011e-03
 Reference value :  7.26743e-03
 Reference value :  7.27480e-03
 Reference value :  7.28222e-03
 Reference value :  7.29180e-03
 Reference value :  7.29933e-03
 Reference value :  7.30665e-03
 Reference value :  7.31638e-03
 Reference value :  7.32384e-03
 Reference value :  7.33343e-03
 Reference value :  7.34095e-03
 Reference value :  7.34829e-03
 Reference value :  7.35788e-03
 Reference value :  7.36521e-03
 Reference value :  7.37253e-03
 Reference value :  7.38011e-03
 Reference value :  7.38779e-03
 Reference value :  7.39721e-03
 Reference value :  7.40458e-03
 Reference value :  7.41196e-03
 Reference value :  7.41938e-03
 Reference value :  7.42898e-03
 Reference value :  7.43649e-03
 Reference value :  7.44389e-03
 Reference value :  7.45343e-03
 Reference value :  7.46081e-03
 Reference value :  7.46829e-03
 Reference value :  7.47566e-03
 Reference value :  7.48302e-03
 Reference value :  7.49041e-03
 Reference value :  7.49818e-03
 Reference value :  7.50735e-03
 Reference value :  7.51488e-03
 Reference value :  7.52225e-03
 Reference value :  7.52974e-03
 Reference value :  7.53918e-03
 Reference value :  7.54663e-03
 Reference value :  7.55416e-03
 Reference value :  7.56151e-03
 Reference value :  7.56888e-03
 Reference value :  7.57842e-03
 Reference value :  7.58593e-03
 Reference value :  7.59330e-03
 Reference value :  7.60293e-03
 Reference value :  7.61046e-03
 Reference value :  7.61783e-03
 Reference value :  7.62517e-03
 Reference value :  7.63303e-03
 Reference value :  7.64233e-03
 Reference value :  7.64967e-03
 Reference value :  7.65929e-03
 Reference value :  7.66677e-03
 Reference value :  7.67413e-03
 Reference value :  7.68148e-03
 Reference value :  7.69118e-03
 Reference value :  7.69860e-03
 Reference value :  7.70605e-03
 Reference value :  7.71563e-03
 Reference value :  7.72310e-03
 Reference value :  7.73047e-03
 Reference value :  7.74012e-03
 Reference value :  7.74739e-03
 Reference value :  7.75480e-03
 Reference value :  7.76232e-03
 Reference value :  7.77195e-03
 Reference value :  7.77930e-03
 Reference value :  7.78682e-03
 Reference value :  7.79422e-03
 Reference value :  7.80380e-03
 Reference value :  7.81126e-03
 Reference value :  7.81860e-03
 Reference value :  7.82820e-03
 Reference value :  7.83364e-03
 Reference value :  7.84080e-03
 Reference value :  7.85027e-03
 Reference value :  7.85762e-03
 Reference value :  7.86495e-03
 Reference value :  7.87250e-03
 Reference value :  7.88211e-03
 Reference value :  7.88948e-03
 Reference value :  7.89702e-03
 Reference value :  7.90443e-03
 Reference value :  7.91176e-03
 Reference value :  7.92133e-03
 Reference value :  7.92886e-03
 Reference value :  7.93619e-03
 Reference value :  7.94513e-03
 Reference value :  7.95318e-03
 Reference value :  7.96065e-03
 Reference value :  7.96809e-03
 Reference value :  7.97767e-03
 Reference value :  7.98517e-03
 Reference value :  7.99256e-03
 Reference value :  7.99996e-03
stdout No. of Data Rows : 1304211
stdout output_ss           =  1.19423e+01 from=  4.00000e-03 to=  4.50000e-03
stdout output_peak         =  1.20002e+01 at=  7.21585e-03
stdout step_min            =  1.18372e+01 at=  4.69641e-03
stdout removal_peak        =  1.20001e+01 at=  6.92185e-03
stdout highload_ss         =  1.18719e+01 from=  5.50000e-03 to=  6.00001e-03
stdout inductor_peak       =  4.53497e+00 at=  1.24786e-03
stdout inductor_running_peak=  2.17434e+00 at=  5.40827e-03
